
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
  7 -0.00058 -2.55076e+01 |  8 -0.16280  2.33029e-02 |  9 -0.16499 -9.12560e-01
 10  0.09293 -3.03655e-01 | 11 -0.38970 -8.35496e-02 | 12 -0.56930 -6.11025e-02
 13  0.01887 -2.00270e+01 | 14 -0.00008 -4.37610e-04 | 15 -0.00009 -5.02633e-04
 16 -0.00010 -5.76612e-04 | 17 -0.00011 -6.60531e-04 | 18 -0.00013 -7.55379e-04
 19 -0.00015 -8.62101e-04 | 20 -0.00017 -9.81510e-04 | 21 -0.00019 -1.11416e-03
 22 -0.00022 -1.26022e-03 | 23 -0.00025 -1.41951e-03 | 24 -0.00028 -1.59210e-03
 25 -0.00031 -1.77932e-03 | 26 -0.00035 -1.98415e-03 | 27 -0.00038 -2.21019e-03
 28 -0.00043 -2.46063e-03 | 29 -0.00048 -2.73891e-03 | 30 -0.00053 -3.04595e-03
 31 -0.00059 -3.38832e-03 | 32 -0.00066 -3.76801e-03 | 33 -0.00074 -4.18888e-03
 34 -0.00082 -4.65525e-03 | 35 -0.00092 -5.17159e-03 | 36 -0.00102 -5.74281e-03
 37 -0.00114 -6.37396e-03 | 38 -0.00127 -7.07034e-03 | 39 -0.00142 -7.83766e-03
 40 -0.00158 -8.68141e-03 | 41 -0.00176 -9.60682e-03 | 42 -0.00196 -1.06191e-02
 43 -0.00219 -1.17225e-02 | 44 -0.00244 -1.29205e-02 | 45 -0.00271 -1.42141e-02
 46 -0.00302 -1.56021e-02 | 47 -0.00336 -1.70785e-02 | 48 -0.00374 -1.86320e-02
 49 -0.00417 -2.02443e-02 | 50 -0.00464 -2.18875e-02 | 51 -0.00516 -2.35211e-02
 52 -0.00575 -2.50862e-02 | 53 -0.00642 -2.64959e-02 | 54 -0.00717 -2.76256e-02
 55 -0.00800 -2.83327e-02 | 56 -0.00893 -2.84697e-02 | 57 -0.00994 -2.80421e-02
 58 -0.01100 -2.72604e-02 | 59 -0.01211 -2.63783e-02 | 60 -0.01324 -2.59072e-02
 61 -0.01435 -2.65978e-02 | 62 -0.01545 -2.89643e-02 | 63 -0.01649 -3.36021e-02
 64 -0.01740 -4.07979e-02 | 65 -0.01803 -5.01883e-02 | 66 -0.01823 -6.08898e-02
 67 -0.01782 -7.23322e-02 | 68 -0.01660 -8.56292e-02 | 69 -0.01444 -1.03481e-01
 70 -0.01133 -1.25587e-01 | 71 -0.00756 -1.42786e-01 | 72 -0.00405 -1.46629e-01
 73 -0.00227 -1.45689e-01 | 74 -0.00309 -1.45489e-01 | 75 -0.00521 -1.25111e-01
 76 -0.00573 -8.39406e-02 | 77 -0.00252 -5.93756e-02 | 78  0.00320 -9.33991e-02
 79  0.00912 -1.84421e-01 | 80  0.01600 -1.98435e-01 | 81  0.01779 -9.20515e-02
 82  0.01228  2.14962e-02 | 83 -0.00513 -2.23227e-01 | 84  0.16822 -1.18745e+00
 85  0.14520 -9.57820e-01 | 86 -0.10692  3.85706e-03 | 87 -0.13207  5.44110e-02
 88 -0.09502  2.17852e-01 | 89 -0.00664 -2.67717e-01 | 90 -0.14467  9.62827e-02
 91  0.07148 -4.21952e-01 | 92  0.12447 -7.99030e-01 | 93 -0.01956 -1.45086e-01
 94  0.04961 -2.11055e-01 | 95  0.11706 -9.58319e-01 | 96  0.03938 -5.16498e-01
 97 -0.01288 -4.26788e-01 | 98  0.07575 -5.71193e-01 | 99  0.03584 -3.88563e-01
100 -0.05726 -3.34825e-01 |101  0.05984 -3.93325e-01 |102  0.00169 -1.84536e-01
103 -0.03520  1.95568e-01 |104  0.02344  5.89795e-01 |105  0.09940  3.60945e-01
106 -0.02364 -2.08508e-02 |107  0.00811  2.59395e-01 |108 -0.00101  8.44992e-01
109 -0.06106  1.24396e-01 |110 -0.09986  1.57526e-01 |111 -0.04814  2.92868e-01
112  0.02085  3.96748e-01 |113  0.05444  3.01329e-01 |114  0.02935  2.16616e-01
115 -0.04567  2.05975e-01 |116 -0.06123  2.42656e-01 |117 -0.05301  1.38192e-01
118  0.08129  2.54188e-01 |119 -0.12609  1.25121e-01 |120  0.04549  7.32377e-01
121 -0.12998  2.58588e-01 |122  0.16230  2.60749e-01 |123 -0.10500  2.47170e-01
124  0.07434  8.91794e-01 |125 -0.16365  3.79471e-01 |126 -0.17233  3.30340e-01
127  0.16132 -8.75206e-01 |128  0.05162  5.46471e-01 |129 -0.63812  1.14465e-01
130 -0.12753  2.16568e-01 |131 -0.43462  3.63029e-03 |132  0.00857  5.26048e-02
133 -0.37312 -2.15656e-01 |134 -0.27653  1.06764e-01 |135 -0.38640 -5.21143e-02
136 -0.67480  1.99336e-02 |137  0.28767 -1.67223e-01 |138 -0.00001 -4.52644e-08
139  0.05294  1.28672e-01 |140 -0.52687 -2.01050e-04 |141 -0.55222 -2.99854e-04
142  0.06866  3.48979e-01 |143 -0.76678 -4.82248e-04 |144 -0.08612  7.07445e-02
145 -0.00663  6.38149e-02 |146 -0.03129  5.17812e-02 |147  0.21910 -1.59546e+00
148  0.00025  3.38548e-07 |149 -0.02529  8.14143e-01 |150  0.21439  2.86321e-01
151  0.00058  9.51090e-07 |152 -0.03622  1.77255e-01 |153 -0.48819 -9.05141e-02
154 -0.36275 -3.77334e-03 |155 -0.48534 -4.26169e-04 |156 -0.10280  6.78118e-02
157 -0.48716 -3.07544e-02 |158  0.34795 -4.63143e-02 |159 -0.53832 -1.32737e-01
160  0.01290  2.38984e-01 |161 -0.12215  1.97713e-01 |162  0.02499 -1.36447e-01
163 -0.02425  4.58245e-03 |164 -0.01635 -5.36477e-03 |165 -0.16951  4.85106e-03
166 -0.01401  1.89460e-01 |167  0.12372 -1.07920e+00 |168 -0.04413  1.67689e+00
169  0.11055 -8.86494e-02 |170  0.10051  8.98322e-02 |171 -0.44889  3.60722e-03
172 -0.19430 -2.29479e-02 |173  0.11024  3.38759e-01 |174  0.04291 -2.36687e+00
175  0.00559 -2.66073e-01 |176  0.11142 -9.02178e-01 |177  0.09388 -2.75587e+00
178  0.08042 -1.39014e-01 |179 -0.05160  9.95387e-02 |180 -0.07356  1.69265e+00
181 -0.09390  1.42328e-02 |182  0.01837 -5.85674e-01 |183 -0.09353 -1.31753e-01
184 -0.78382 -1.39863e-03 |185 -0.14198 -2.75001e-01 |186 -0.03456  5.57663e-02
187  0.10389 -3.53558e-02 |188  0.10582 -9.17776e-01 |189  0.11851 -3.24643e-01
190  0.02139 -1.33367e-01 |191 -0.01512  1.77515e-01 |

Intermediate statistics: 191 variables; iteration 20; function evaluation 29; phase 5
Function value 7.2948085e+03; maximum gradient component mag -3.1009e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07451  2.41756e+01 |  2 -0.19927 -7.59026e+00 |  3  0.14235 -7.33785e+00
  4 -0.09402 -3.48750e+00 |  5 -0.27800 -4.71479e+00 |  6 -0.62917 -8.56376e+00
  7 -0.02773 -2.88533e+01 |  8 -0.16205  1.73426e+01 |  9 -0.16526  1.46742e+01
 10  0.09407  8.89842e+00 | 11 -0.38687  9.15666e+00 | 12 -0.56687  1.87041e+01
 13  0.01204  4.61143e+00 | 14 -0.00009  3.62130e-03 | 15 -0.00010  4.08493e-03
 16 -0.00012  4.60268e-03 | 17 -0.00014  5.17929e-03 | 18 -0.00016  5.81934e-03
 19 -0.00018  6.52700e-03 | 20 -0.00020  7.30554e-03 | 21 -0.00023  8.15677e-03
 22 -0.00026  9.08045e-03 | 23 -0.00029  1.00749e-02 | 24 -0.00033  1.11404e-02
 25 -0.00036  1.22848e-02 | 26 -0.00041  1.35239e-02 | 27 -0.00045  1.48761e-02
 28 -0.00050  1.63569e-02 | 29 -0.00056  1.79817e-02 | 30 -0.00062  1.97601e-02
 31 -0.00069  2.17121e-02 | 32 -0.00077  2.38508e-02 | 33 -0.00086  2.61936e-02
 34 -0.00095  2.87604e-02 | 35 -0.00106  3.15712e-02 | 36 -0.00118  3.46484e-02
 37 -0.00131  3.80150e-02 | 38 -0.00146  4.16950e-02 | 39 -0.00163  4.57163e-02
 40 -0.00181  5.01057e-02 | 41 -0.00202  5.48904e-02 | 42 -0.00224  6.01010e-02
 43 -0.00250  6.57664e-02 | 44 -0.00278  7.19183e-02 | 45 -0.00309  7.85869e-02
 46 -0.00344  8.58016e-02 | 47 -0.00382  9.35862e-02 | 48 -0.00425  1.01966e-01
 49 -0.00472  1.10967e-01 | 50 -0.00525  1.20624e-01 | 51 -0.00584  1.30988e-01
 52 -0.00650  1.42134e-01 | 53 -0.00725  1.54104e-01 | 54 -0.00810  1.66785e-01
 55 -0.00904  1.79957e-01 | 56 -0.01009  1.93393e-01 | 57 -0.01122  2.06537e-01
 58 -0.01242  2.19011e-01 | 59 -0.01368  2.30809e-01 | 60 -0.01496  2.41718e-01
 61 -0.01622  2.51766e-01 | 62 -0.01746  2.61442e-01 | 63 -0.01864  2.70871e-01
 64 -0.01967  2.79928e-01 | 65 -0.02042  2.88145e-01 | 66 -0.02075  2.94960e-01
 67 -0.02048  3.00018e-01 | 68 -0.01944  3.04140e-01 | 69 -0.01747  3.09014e-01
 70 -0.01456  3.14150e-01 | 71 -0.01110  3.12486e-01 | 72 -0.00802  2.93013e-01
 73 -0.00663  2.46126e-01 | 74 -0.00766  1.60449e-01 | 75 -0.00990  2.55998e-02
 76 -0.01065 -1.48900e-01 | 77 -0.00759 -3.39869e-01 | 78 -0.00152 -5.30196e-01
 79  0.00545 -7.28351e-01 | 80  0.01296 -9.85416e-01 | 81  0.01479 -1.21257e+00
 82  0.00939 -1.23009e+00 | 83 -0.00535 -7.52878e-01 | 84  0.16991 -1.17437e+00
 85  0.14872 -1.64707e-01 | 86 -0.10593 -6.04940e-01 | 87 -0.12976 -6.91690e-01
 88 -0.09258 -4.94514e-01 | 89 -0.00128  1.28104e+00 | 90 -0.14306 -5.20526e-01
 91  0.07508  1.86456e+00 | 92  0.12792  3.78900e+00 | 93 -0.01690  7.79234e-01
 94  0.05244  1.62387e+00 | 95  0.11991  1.27188e+00 | 96  0.04169 -7.85553e-01
 97 -0.01084 -9.26767e-01 | 98  0.07770 -4.63596e-01 | 99  0.03692 -8.91254e-01
100 -0.05637 -5.67280e-01 |101  0.06007 -1.60964e+00 |102  0.00165 -1.26015e+00
103 -0.03611 -9.63081e-01 |104  0.02178 -1.26654e+00 |105  0.09696 -2.41350e+00
106 -0.02653 -1.03949e+00 |107  0.00442 -8.36617e-01 |108 -0.00583 -6.46613e-01
109 -0.06438  1.18450e-01 |110 -0.10341 -1.27133e-01 |111 -0.05221 -7.90775e-01
112  0.01720 -2.22846e+00 |113  0.05155 -3.21068e+00 |114  0.02694 -2.44170e+00
115 -0.04732 -1.30031e+00 |116 -0.06200 -1.17169e+00 |117 -0.05430 -8.74254e-01
118  0.08013 -1.70457e+00 |119 -0.12607 -5.06575e-01 |120  0.04516  1.71116e+00
121 -0.13047 -2.72337e-01 |122  0.16274  4.73460e+00 |123 -0.10721 -3.80217e-01
124  0.07575  1.70862e+00 |125 -0.16294 -1.23463e+00 |126 -0.17189 -1.14842e+00
127  0.16352  1.41475e-01 |128  0.04864 -5.07692e-01 |129 -0.63725 -7.08822e-01
130 -0.12524 -2.29959e+00 |131 -0.43436 -2.45938e-01 |132  0.00787  3.87943e-02
133 -0.36914 -1.43514e+00 |134 -0.27756  5.97954e-04 |135 -0.38421 -6.76896e-01
136 -0.67459 -2.01146e-01 |137  0.28524  9.98875e-02 |138 -0.00001 -3.66092e-08
139  0.05315  3.94315e-01 |140 -0.52687 -2.65926e-04 |141 -0.55221 -3.61875e-04
142  0.06734 -1.08940e+00 |143 -0.76678 -6.37007e-04 |144 -0.08748 -7.85570e-01
145 -0.00933 -6.84530e-01 |146 -0.03642 -1.12699e+00 |147  0.21567 -4.06504e+00
148  0.00025  4.09759e-07 |149 -0.02656  1.84317e+00 |150  0.21184  1.93872e+01
151  0.00058  1.08960e-06 |152 -0.03866 -3.10092e+01 |153 -0.47799 -2.63803e+01
154 -0.36271 -3.17595e-03 |155 -0.48648  1.24453e+00 |156 -0.10081 -1.08459e+01
157 -0.48930  1.13055e-01 |158  0.34356  3.24843e+00 |159 -0.53840  1.04088e+00
160  0.00823 -5.82163e-01 |161 -0.12162 -1.29207e+00 |162  0.02262  3.01352e+00
163 -0.02457  2.12431e+00 |164 -0.01941  4.48693e+00 |165 -0.16689  2.24165e+01
166 -0.01675 -2.41094e+01 |167  0.12135 -1.71868e+01 |168 -0.04478  1.80714e+01
169  0.11079 -4.33908e-01 |170  0.09930 -4.25044e-01 |171 -0.44904 -4.55870e-02
172 -0.19414 -1.02111e-01 |173  0.11031  2.80763e+00 |174  0.04555  9.67454e-01
175  0.00592 -1.40831e+00 |176  0.11100  4.75527e+00 |177  0.09378 -1.01932e+01
178  0.07959 -1.61379e+00 |179 -0.05227 -7.65927e+00 |180 -0.07309  9.88952e+00
181 -0.09381  1.36298e+00 |182  0.01699 -1.49443e-01 |183 -0.09100 -2.95664e-01
184 -0.78379 -4.30250e-03 |185 -0.14209 -1.82424e-01 |186 -0.03743  7.39892e-01
187  0.10175  4.10483e-03 |188  0.10628  6.54167e+00 |189  0.11884  1.60188e-01
190  0.01967 -2.14538e-01 |191 -0.01475  6.42797e-01 |
191 variables; iteration 40; function evaluation 49; phase 5
Function value 7.2947883e+03; maximum gradient component mag -2.9315e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07672  2.53939e+01 |  2 -0.19943 -9.42064e+00 |  3  0.14240 -6.14696e+00
  4 -0.09394 -4.41304e+00 |  5 -0.27796 -5.08187e+00 |  6 -0.62889 -7.33328e+00
  7 -0.02971 -2.43317e+01 |  8 -0.16209  1.76039e+01 |  9 -0.16537  1.12319e+01
 10  0.09445  8.63342e+00 | 11 -0.38661  9.13062e+00 | 12 -0.56703  1.71661e+01
 13  0.01136 -2.59863e+01 | 14 -0.00011  1.21981e-03 | 15 -0.00012  1.37329e-03
 16 -0.00014  1.54431e-03 | 17 -0.00016  1.73437e-03 | 18 -0.00018  1.94489e-03
 19 -0.00020  2.17715e-03 | 20 -0.00023  2.43214e-03 | 21 -0.00026  2.71033e-03
 22 -0.00029  3.01154e-03 | 23 -0.00033  3.33517e-03 | 24 -0.00037  3.68128e-03
 25 -0.00041  4.05245e-03 | 26 -0.00046  4.45394e-03 | 27 -0.00051  4.89170e-03
 28 -0.00056  5.37062e-03 | 29 -0.00063  5.89552e-03 | 30 -0.00070  6.47220e-03
 31 -0.00077  7.10209e-03 | 32 -0.00086  7.79164e-03 | 33 -0.00096  8.54651e-03
 34 -0.00106  9.37325e-03 | 35 -0.00118  1.02784e-02 | 36 -0.00131  1.12697e-02
 37 -0.00146  1.23546e-02 | 38 -0.00162  1.35415e-02 | 39 -0.00180  1.48399e-02
 40 -0.00199  1.62592e-02 | 41 -0.00222  1.78094e-02 | 42 -0.00246  1.95015e-02
 43 -0.00273  2.13463e-02 | 44 -0.00303  2.33559e-02 | 45 -0.00337  2.55426e-02
 46 -0.00374  2.79181e-02 | 47 -0.00414  3.04926e-02 | 48 -0.00460  3.32771e-02
 49 -0.00510  3.62826e-02 | 50 -0.00565  3.95228e-02 | 51 -0.00627  4.30185e-02
 52 -0.00697  4.68023e-02 | 53 -0.00775  5.09013e-02 | 54 -0.00863  5.52774e-02
 55 -0.00960  5.98447e-02 | 56 -0.01068  6.45123e-02 | 57 -0.01185  6.90092e-02
 58 -0.01307  7.31568e-02 | 59 -0.01434  7.69814e-02 | 60 -0.01564  8.03890e-02
 61 -0.01690  8.33499e-02 | 62 -0.01815  8.61798e-02 | 63 -0.01932  8.89232e-02
 64 -0.02034  9.13065e-02 | 65 -0.02108  9.26342e-02 | 66 -0.02140  9.20023e-02
 67 -0.02111  8.85626e-02 | 68 -0.02005  8.24293e-02 | 69 -0.01805  7.44282e-02
 70 -0.01513  6.34173e-02 | 71 -0.01165  4.26791e-02 | 72 -0.00856  3.76965e-03
 73 -0.00712 -5.64709e-02 | 74 -0.00804 -1.43214e-01 | 75 -0.01016 -2.66466e-01
 76 -0.01079 -4.24463e-01 | 77 -0.00759 -5.95615e-01 | 78 -0.00135 -7.59169e-01
 79  0.00587 -9.16496e-01 | 80  0.01366 -1.14800e+00 | 81  0.01560 -1.41524e+00
 82  0.01000 -1.59153e+00 | 83 -0.00508 -1.32328e+00 | 84  0.16970 -2.96489e+00
 85  0.14971 -1.18145e+00 | 86 -0.10511  1.79403e-01 | 87 -0.12938 -1.76103e-01
 88 -0.09279 -4.92359e-01 | 89 -0.00087  1.03177e+00 | 90 -0.14199  4.11422e-01
 91  0.07549  1.75013e+00 | 92  0.12846  3.80808e+00 | 93 -0.01669  9.10695e-01
 94  0.05269  1.25901e+00 | 95  0.12032  1.10574e+00 | 96  0.04191 -4.96773e-01
 97 -0.01061 -2.27169e-01 | 98  0.07796  5.30843e-01 | 99  0.03696 -2.91604e-01
100 -0.05644  1.02005e-01 |101  0.06009 -1.01806e+00 |102  0.00162 -5.92220e-01
103 -0.03623 -2.94902e-01 |104  0.02163 -5.86338e-01 |105  0.09684 -1.54246e+00
106 -0.02682 -2.33818e-01 |107  0.00405  4.19064e-02 |108 -0.00633  4.71870e-01
109 -0.06455  1.55470e+00 |110 -0.10357  1.23249e+00 |111 -0.05222  7.11213e-01
112  0.01670 -1.10036e+00 |113  0.05118 -2.20566e+00 |114  0.02682 -1.12350e+00
115 -0.04747 -2.43438e-01 |116 -0.06238 -4.64245e-01 |117 -0.05442  4.73517e-02
118  0.08009 -3.18542e-01 |119 -0.12657  2.09250e-01 |120  0.04519  3.07780e+00
121 -0.13080  5.21733e-01 |122  0.16260  5.30181e+00 |123 -0.10619  1.14594e+00
124  0.07553  1.66311e+00 |125 -0.16388 -1.01515e+00 |126 -0.17249 -6.86279e-01
127  0.16320 -1.93376e-01 |128  0.04948  9.24660e-01 |129 -0.63585 -5.75873e-01
130 -0.12554  8.35850e-02 |131 -0.43423 -1.87093e-01 |132  0.00399 -3.58642e-02
133 -0.36796 -1.75215e+00 |134 -0.27853 -1.01356e-01 |135 -0.36361  9.03225e-02
136 -0.66999 -2.21959e-01 |137  0.27995 -3.27494e-01 |138 -0.00001 -3.57154e-08
139  0.05103  1.33188e-01 |140 -0.52684 -3.85707e-04 |141 -0.55218 -5.06962e-04
142  0.06726 -2.35709e+00 |143 -0.76677 -8.89248e-04 |144 -0.08725  4.72685e-01
145 -0.00876 -7.59729e-01 |146 -0.03727 -1.24442e+00 |147  0.21574 -5.02208e+00
148  0.00025  3.97786e-07 |149 -0.02646  3.84714e+00 |150  0.21152  1.75080e+01
151  0.00058  1.06507e-06 |152 -0.03882 -2.93150e+01 |153 -0.47823 -2.27858e+01
154 -0.36242 -3.12758e-03 |155 -0.50367  1.01640e+00 |156 -0.10056 -1.29619e+01
157 -0.49341 -4.81482e-01 |158  0.34312  3.57180e+00 |159 -0.53955  7.18629e-01
160  0.00931  2.04518e-01 |161 -0.12144 -7.49769e-01 |162  0.02269  2.21206e+00
163 -0.02748  1.79511e+00 |164 -0.01955  3.78189e+00 |165 -0.16668  2.05067e+01
166 -0.01680 -2.14725e+01 |167  0.12093 -1.66732e+01 |168 -0.04536  1.62212e+01
169  0.11045 -3.61400e-01 |170  0.09471 -5.62876e-01 |171 -0.45034 -3.29512e-02
172 -0.19312 -1.10964e-01 |173  0.11019  1.84904e+00 |174  0.04608  3.28043e-01
175  0.00587 -2.42234e+00 |176  0.11087  4.39554e+00 |177  0.09372 -1.08077e+01
178  0.08250 -1.68486e+00 |179 -0.05252 -8.84732e+00 |180 -0.07312  9.70785e+00
181 -0.09147  1.58622e+00 |182  0.01562 -9.77203e-01 |183 -0.09054 -3.30337e-01
184 -0.78361  6.05109e-03 |185 -0.13953 -4.34819e-01 |186 -0.03746  1.01731e+00
187  0.09434 -4.24003e-01 |188  0.10639  6.59620e+00 |189  0.11895  3.14869e-01
190  0.01909 -4.46829e-01 |191 -0.01502  7.92061e-01 |
191 variables; iteration 60; function evaluation 69; phase 5
Function value 7.2946764e+03; maximum gradient component mag -2.3815e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07885 -3.78925e+00 |  2 -0.19942 -5.00633e+00 |  3  0.14236  5.55557e+00
  4 -0.09393  5.24943e+00 |  5 -0.27751 -3.11764e+00 |  6 -0.62815 -3.06004e+00
  7 -0.02935 -7.77109e-02 |  8 -0.16199  1.16339e+01 |  9 -0.16540 -5.57907e+00
 10  0.09444  1.31282e+00 | 11 -0.38692  6.38188e+00 | 12 -0.56799  9.97363e+00
 13  0.01127 -2.38149e+01 | 14 -0.00011  2.01554e-03 | 15 -0.00012  2.27846e-03
 16 -0.00014  2.57305e-03 | 17 -0.00016  2.90229e-03 | 18 -0.00018  3.26912e-03
 19 -0.00020  3.67626e-03 | 20 -0.00023  4.12596e-03 | 21 -0.00026  4.61960e-03
 22 -0.00030  5.15734e-03 | 23 -0.00033  5.73845e-03 | 24 -0.00037  6.36340e-03
 25 -0.00041  7.03723e-03 | 26 -0.00046  7.77021e-03 | 27 -0.00051  8.57438e-03
 28 -0.00057  9.46029e-03 | 29 -0.00063  1.04389e-02 | 30 -0.00070  1.15301e-02
 31 -0.00078  1.27271e-02 | 32 -0.00086  1.40505e-02 | 33 -0.00096  1.55144e-02
 34 -0.00106  1.71356e-02 | 35 -0.00118  1.89318e-02 | 36 -0.00131  2.09236e-02
 37 -0.00146  2.31333e-02 | 38 -0.00162  2.55861e-02 | 39 -0.00179  2.83115e-02
 40 -0.00199  3.13410e-02 | 41 -0.00221  3.47099e-02 | 42 -0.00245  3.84593e-02
 43 -0.00272  4.26342e-02 | 44 -0.00302  4.72861e-02 | 45 -0.00335  5.24720e-02
 46 -0.00371  5.82562e-02 | 47 -0.00411  6.47072e-02 | 48 -0.00456  7.19046e-02
 49 -0.00505  7.99408e-02 | 50 -0.00559  8.89288e-02 | 51 -0.00619  9.90127e-02
 52 -0.00687  1.10377e-01 | 53 -0.00763  1.23202e-01 | 54 -0.00848  1.37531e-01
 55 -0.00942  1.53305e-01 | 56 -0.01047  1.70431e-01 | 57 -0.01160  1.88310e-01
 58 -0.01278  2.06327e-01 | 59 -0.01402  2.24269e-01 | 60 -0.01529  2.41508e-01
 61 -0.01653  2.57500e-01 | 62 -0.01776  2.72464e-01 | 63 -0.01894  2.86069e-01
 64 -0.01996  2.97575e-01 | 65 -0.02073  3.05889e-01 | 66 -0.02109  3.09941e-01
 67 -0.02086  3.09156e-01 | 68 -0.01988  3.04891e-01 | 69 -0.01796  3.00157e-01
 70 -0.01513  2.95894e-01 | 71 -0.01173  2.86109e-01 | 72 -0.00870  2.61562e-01
 73 -0.00733  2.16238e-01 | 74 -0.00829  1.43988e-01 | 75 -0.01037  4.26587e-02
 76 -0.01084 -6.99656e-02 | 77 -0.00742 -1.80533e-01 | 78 -0.00102 -3.11038e-01
 79  0.00611 -5.21642e-01 | 80  0.01343 -9.24450e-01 | 81  0.01458 -1.45658e+00
 82  0.00851 -1.78796e+00 | 83 -0.00560 -1.29963e+00 | 84  0.17046 -2.85324e+00
 85  0.14839 -2.39623e+00 | 86 -0.10582 -4.16563e-01 | 87 -0.12973 -5.48333e-01
 88 -0.09257 -7.47141e-01 | 89 -0.00135 -8.97233e-02 | 90 -0.14227  1.05095e-01
 91  0.07562  2.05430e+00 | 92  0.12790  5.22695e-01 | 93 -0.01722 -4.16801e-01
 94  0.05251  6.00791e-01 | 95  0.12004  4.99839e-01 | 96  0.04162 -8.94140e-01
 97 -0.01095 -7.11722e-01 | 98  0.07735 -1.10585e+00 | 99  0.03677 -4.45887e-01
100 -0.05639  3.68715e-01 |101  0.06016  3.74636e-01 |102  0.00189  5.84323e-01
103 -0.03606  4.75633e-01 |104  0.02161  4.02656e-01 |105  0.09705  5.71629e-01
106 -0.02650  3.15835e-01 |107  0.00388 -3.78336e-01 |108 -0.00633 -3.72341e-01
109 -0.06478  6.77863e-01 |110 -0.10367  7.61905e-01 |111 -0.05263  5.36568e-01
112  0.01716  1.41903e-01 |113  0.05161  2.52416e-02 |114  0.02712  1.35085e-01
115 -0.04747 -2.43363e-01 |116 -0.06225 -9.25587e-01 |117 -0.05441 -3.11274e-01
118  0.08005 -1.16245e+00 |119 -0.12604 -8.24258e-02 |120  0.04479  1.07287e+00
121 -0.13096  3.40281e-02 |122  0.16262  4.34768e+00 |123 -0.10615  1.12028e+00
124  0.07602  1.73108e+00 |125 -0.16274 -1.01653e+00 |126 -0.17170 -9.06461e-01
127  0.16391 -1.37688e+00 |128  0.04958  8.57780e-01 |129 -0.63599 -5.05342e-01
130 -0.12517 -1.46745e+00 |131 -0.43429 -1.49262e-01 |132 -0.00336 -2.02185e-01
133 -0.36957 -9.86141e-01 |134 -0.27766 -2.82173e-02 |135 -0.37321 -3.53136e-01
136 -0.61803  1.14900e-01 |137  0.28449 -3.46194e-01 |138 -0.00001 -3.07251e-08
139  0.05357  1.82139e+00 |140 -0.52653 -1.29623e-04 |141 -0.55175 -2.13794e-04
142  0.06742 -1.20711e+00 |143 -0.76671 -7.74012e-04 |144 -0.08718 -1.27098e-01
145 -0.00560 -5.13389e-01 |146 -0.03915 -8.59593e-01 |147  0.21559 -3.35326e+00
148  0.00025  3.66048e-07 |149 -0.02648  3.93929e+00 |150  0.21126  8.84134e+00
151  0.00058  9.98862e-07 |152 -0.03837 -1.60103e+01 |153 -0.47827 -1.44866e+00
154 -0.35862 -3.06147e-03 |155 -0.55461  5.40476e-02 |156 -0.09985 -1.27893e+01
157 -0.49663 -5.97857e-01 |158  0.34102  4.04975e+00 |159 -0.53958  5.73803e-01
160  0.00993  2.97691e-01 |161 -0.12158 -8.54877e-01 |162  0.02262  1.13545e+00
163 -0.02410  1.23200e+00 |164 -0.01957  2.84102e+00 |165 -0.16793  1.20384e+01
166 -0.01691 -1.47769e+01 |167  0.12136 -1.16600e+01 |168 -0.04482  1.10237e+01
169  0.11313 -1.08944e-01 |170  0.10247  5.07375e-02 |171 -0.46636 -5.30060e-02
172 -0.17663  5.04879e-03 |173  0.11037  2.42992e+00 |174  0.04665  1.23075e+00
175  0.00593 -2.56374e+00 |176  0.11223  6.79072e+00 |177  0.09379 -8.62902e-01
178  0.07688 -4.69343e+00 |179 -0.05132 -7.94061e+00 |180 -0.07334 -2.45438e+00
181 -0.09518  3.28861e+00 |182  0.01030  4.71977e-01 |183 -0.09072 -1.14928e+00
184 -0.78450 -8.64811e-03 |185 -0.12820  5.81455e-01 |186 -0.03837 -1.10443e+00
187  0.10847  8.76863e-02 |188  0.10609  2.13420e+00 |189  0.11892  2.81450e-01
190  0.01970  1.05806e+00 |191 -0.01526 -1.56561e+00 |
191 variables; iteration 80; function evaluation 91; phase 5
Function value 7.2946032e+03; maximum gradient component mag -2.0476e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07701 -2.04761e+01 |  2 -0.19809  3.77026e+00 |  3  0.14325  9.49826e+00
  4 -0.09544  1.00698e+01 |  5 -0.27764 -6.28839e-01 |  6 -0.62874 -2.87086e+00
  7 -0.02584  1.40854e+01 |  8 -0.16277  8.62421e-01 |  9 -0.16482 -1.13443e+01
 10  0.09418 -4.87770e+00 | 11 -0.38796  2.30599e+00 | 12 -0.56892  5.49937e+00
 13  0.01202 -4.37657e+00 | 14 -0.00012 -1.00109e-03 | 15 -0.00014 -1.10577e-03
 16 -0.00016 -1.21905e-03 | 17 -0.00018 -1.34110e-03 | 18 -0.00021 -1.47198e-03
 19 -0.00023 -1.61158e-03 | 20 -0.00026 -1.75963e-03 | 21 -0.00030 -1.91564e-03
