
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
133 -0.37154 -2.21463e-04 |134 -0.27842 -5.75583e-02 |135 -0.38612 -4.25727e-02
136 -0.69008 -3.80339e-02 |137  0.28925 -8.12714e-05 |138 -0.00001 -4.54223e-08
139  0.05347  1.58270e-01 |140 -0.52681 -1.59387e-04 |141 -0.55213 -2.53754e-04
142  0.06826 -6.23902e-02 |143 -0.76576 -2.99324e-04 |144 -0.08668 -1.66428e-01
145 -0.00630 -4.71447e-02 |146 -0.03168 -1.08489e-01 |147  0.21930 -9.95996e-01
148  0.00025  3.36320e-07 |149 -0.02515  1.58122e+00 |150  0.21413  7.70618e-02
151  0.00058  9.48364e-07 |152 -0.03641 -1.75030e-01 |153 -0.48819 -9.03941e-02
154 -0.36529 -3.75404e-03 |155 -0.48587 -5.49597e-04 |156 -0.10271  3.02800e-02
157 -0.48755 -5.71532e-02 |158  0.34810 -8.35865e-02 |159 -0.53790 -2.75878e-02
160  0.01315  1.26973e-01 |161 -0.12222  1.55569e-01 |162  0.02502 -3.37344e-02
163 -0.02404  3.72399e-02 |164 -0.01638  7.31140e-02 |165 -0.16954  2.72267e-01
166 -0.01407 -5.41777e-01 |167  0.12352 -8.09464e-01 |168 -0.04433  7.98261e-01
169  0.11012 -4.86749e-02 |170  0.10023  8.30465e-02 |171 -0.44465  1.96982e-02
172 -0.19531 -2.25491e-02 |173  0.10998 -6.00198e-01 |174  0.04270 -2.60166e+00
175  0.00559 -2.42352e-01 |176  0.11155 -3.04740e-01 |177  0.09398 -1.92308e+00
178  0.08020 -5.92996e-02 |179 -0.05148  2.15149e-02 |180 -0.07348  1.37382e+00
181 -0.09400  1.67112e-02 |182  0.01785 -2.64268e-01 |183 -0.09379 -2.58677e-01
184 -0.78004 -1.63910e-03 |185 -0.14046 -1.26310e-01 |186 -0.03469 -6.23089e-01
187  0.10529  5.25099e-02 |188  0.10580 -1.12687e+00 |189  0.11884  1.54740e-01
190  0.02142  2.31078e-02 |191 -0.01515 -7.63392e-02 |

Intermediate statistics: 191 variables; iteration 20; function evaluation 26; phase 5
Function value 5.2937776e+04; maximum gradient component mag -3.5882e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07503  2.49771e+01 |  2 -0.19892 -5.99323e+00 |  3  0.14219 -1.10750e+01
  4 -0.09416 -5.74974e+00 |  5 -0.27799 -3.60954e+00 |  6 -0.62882 -7.44546e+00
  7 -0.02825 -2.84978e+01 |  8 -0.16208  1.64853e+01 |  9 -0.16525  1.38341e+01
 10  0.09407  8.09685e+00 | 11 -0.38696  8.85973e+00 | 12 -0.56699  1.75486e+01
 13  0.01195 -2.81415e+00 | 14 -0.00010  3.01796e-03 | 15 -0.00011  3.39627e-03
 16 -0.00012  3.81756e-03 | 17 -0.00014  4.28545e-03 | 18 -0.00016  4.80340e-03
 19 -0.00018  5.37453e-03 | 20 -0.00021  6.00125e-03 | 21 -0.00024  6.68481e-03
 22 -0.00027  7.42491e-03 | 23 -0.00030  8.22018e-03 | 24 -0.00034  9.07086e-03
 25 -0.00038  9.98305e-03 | 26 -0.00042  1.09693e-02 | 27 -0.00047  1.20438e-02
 28 -0.00052  1.32183e-02 | 29 -0.00058  1.45048e-02 | 30 -0.00065  1.59128e-02
 31 -0.00072  1.74538e-02 | 32 -0.00080  1.91397e-02 | 33 -0.00089  2.09841e-02
 34 -0.00099  2.30027e-02 | 35 -0.00110  2.52112e-02 | 36 -0.00123  2.76277e-02
 37 -0.00136  3.02709e-02 | 38 -0.00152  3.31608e-02 | 39 -0.00169  3.63210e-02
 40 -0.00188  3.97748e-02 | 41 -0.00209  4.35471e-02 | 42 -0.00232  4.76668e-02
 43 -0.00258  5.21635e-02 | 44 -0.00287  5.70711e-02 | 45 -0.00319  6.24258e-02
 46 -0.00354  6.82674e-02 | 47 -0.00393  7.46364e-02 | 48 -0.00437  8.15813e-02
 49 -0.00485  8.91603e-02 | 50 -0.00539  9.74494e-02 | 51 -0.00598  1.06551e-01
 52 -0.00665  1.16601e-01 | 53 -0.00741  1.27723e-01 | 54 -0.00825  1.39879e-01
 55 -0.00919  1.52923e-01 | 56 -0.01024  1.66628e-01 | 57 -0.01138  1.80248e-01
 58 -0.01257  1.92973e-01 | 59 -0.01383  2.04373e-01 | 60 -0.01512  2.13656e-01
 61 -0.01639  2.20198e-01 | 62 -0.01766  2.24068e-01 | 63 -0.01887  2.25141e-01
 64 -0.01995  2.23612e-01 | 65 -0.02075  2.20111e-01 | 66 -0.02112  2.15644e-01
 67 -0.02089  2.11090e-01 | 68 -0.01987  2.06543e-01 | 69 -0.01793  2.00284e-01
 70 -0.01508  1.88837e-01 | 71 -0.01167  1.70845e-01 | 72 -0.00858  1.47210e-01
 73 -0.00714  1.03838e-01 | 74 -0.00810  2.28432e-02 | 75 -0.01019 -8.68427e-02
 76 -0.01076 -2.28699e-01 | 77 -0.00764 -4.07297e-01 | 78 -0.00163 -5.99582e-01
 79  0.00514 -8.01599e-01 | 80  0.01271 -9.76069e-01 | 81  0.01499 -1.01511e+00
 82  0.01030 -8.11122e-01 | 83 -0.00501 -4.14139e-01 | 84  0.16973  9.80238e-01
 85  0.14927  2.31141e+00 | 86 -0.10607  5.44341e-01 | 87 -0.12955  5.41355e-01
 88 -0.09193  9.28442e-01 | 89 -0.00141  2.21198e+00 | 90 -0.14239  6.63004e-01
 91  0.07514  1.92076e+00 | 92  0.12793  2.65616e+00 | 93 -0.01697  8.45920e-01
 94  0.05234  1.20159e+00 | 95  0.11997  1.12676e+00 | 96  0.04180 -7.33819e-02
 97 -0.01093 -2.60557e-01 | 98  0.07768  2.34254e-01 | 99  0.03723  4.84699e-01
100 -0.05704 -1.91379e-01 |101  0.06017 -1.31859e+00 |102  0.00131 -1.11328e+00
103 -0.03629 -4.42279e-01 |104  0.02186 -5.14279e-01 |105  0.09676 -1.95318e+00
106 -0.02641  2.59594e-01 |107  0.00435  8.78989e-01 |108 -0.00529  1.67581e+00
109 -0.06462  1.30976e+00 |110 -0.10389  7.23077e-01 |111 -0.05223  3.25220e-01
112  0.01736 -6.51761e-01 |113  0.05166 -1.46258e+00 |114  0.02707 -8.54752e-01
115 -0.04734 -5.93545e-02 |116 -0.06169  1.91191e-01 |117 -0.05468  6.27288e-02
118  0.08048 -1.91787e-01 |119 -0.12708 -1.66776e-02 |120  0.04510  1.55186e+00
121 -0.13088  3.94905e-01 |122  0.16268  4.18579e+00 |123 -0.10703  4.21716e-01
124  0.07524  7.91985e-01 |125 -0.16252  1.65544e-02 |126 -0.17129  1.85957e-01
127  0.16382  1.80817e+00 |128  0.04952  8.19262e-01 |129 -0.63660 -6.08200e-01
130 -0.12496  8.54593e-01 |131 -0.43427 -2.02081e-01 |132  0.00639  2.85870e-02
133 -0.36816 -1.50822e+00 |134 -0.27781 -1.40532e-02 |135 -0.38380 -5.75651e-01
136 -0.68907 -2.68801e-01 |137  0.28508  2.46664e-01 |138 -0.00001 -3.52426e-08
139  0.05298 -1.08498e-01 |140 -0.52680 -2.70673e-04 |141 -0.55213 -3.69357e-04
142  0.06783 -4.05551e-01 |143 -0.76575  2.21118e-05 |144 -0.08696 -6.45682e-01
145 -0.00894 -4.71694e-01 |146 -0.03664 -8.81112e-01 |147  0.21644 -6.85765e+00
148  0.00025  3.99920e-07 |149 -0.02597  1.13843e+01 |150  0.21213  1.58116e+01
151  0.00058  1.07237e-06 |152 -0.03822 -2.49505e+01 |153 -0.47917 -3.58821e+01
154 -0.36524 -3.25986e-03 |155 -0.48701  1.48574e+00 |156 -0.10074 -7.46138e+00
157 -0.48934  2.41597e-01 |158  0.34341  2.21139e+00 |159 -0.53873  1.04995e+00
160  0.00803 -4.62092e-01 |161 -0.12143 -6.28203e-01 |162  0.02265  2.42030e+00
163 -0.02452  1.71353e+00 |164 -0.01941  3.28173e+00 |165 -0.16728  1.80846e+01
166 -0.01664 -1.98184e+01 |167  0.12151 -1.82321e+01 |168 -0.04458  1.98050e+01
169  0.11046 -4.39706e-01 |170  0.09947 -4.51997e-01 |171 -0.44493 -3.60867e-02
172 -0.19508 -1.07479e-01 |173  0.10972  6.26187e-01 |174  0.04552 -9.54005e-01
175  0.00597 -1.17288e+00 |176  0.11127  6.88012e+00 |177  0.09398 -7.63431e+00
178  0.07921 -1.16102e+00 |179 -0.05211 -8.91272e+00 |180 -0.07290  9.86736e+00
181 -0.09445  8.41147e-01 |182  0.01643  3.26127e-01 |183 -0.09067 -2.59208e-02
184 -0.78000 -4.14007e-03 |185 -0.14097 -4.55785e-03 |186 -0.03786  9.93661e-03
187  0.10213  1.45481e-02 |188  0.10603  2.47905e+00 |189  0.11869 -5.74801e-02
190  0.01966  3.91659e-01 |191 -0.01501 -4.13077e-01 |
191 variables; iteration 40; function evaluation 46; phase 5
Function value 5.2937763e+04; maximum gradient component mag -3.5059e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07674  2.59573e+01 |  2 -0.19922 -8.82830e+00 |  3  0.14235 -9.12335e+00
  4 -0.09413 -7.02700e+00 |  5 -0.27797 -4.16427e+00 |  6 -0.62853 -5.90201e+00
  7 -0.02978 -2.50081e+01 |  8 -0.16205  1.70487e+01 |  9 -0.16530  1.05923e+01
 10  0.09429  7.99132e+00 | 11 -0.38680  8.69514e+00 | 12 -0.56726  1.54975e+01
 13  0.01144 -2.90152e+01 | 14 -0.00011  7.54358e-04 | 15 -0.00012  8.43097e-04
 16 -0.00014  9.41102e-04 | 17 -0.00016  1.04905e-03 | 18 -0.00018  1.16757e-03
 19 -0.00021  1.29721e-03 | 20 -0.00024  1.43835e-03 | 21 -0.00027  1.59111e-03
 22 -0.00030  1.75530e-03 | 23 -0.00034  1.93055e-03 | 24 -0.00038  2.11695e-03
 25 -0.00042  2.31588e-03 | 26 -0.00047  2.53011e-03 | 27 -0.00053  2.76263e-03
 28 -0.00058  3.01587e-03 | 29 -0.00065  3.29214e-03 | 30 -0.00072  3.59823e-03
 31 -0.00080  3.92835e-03 | 32 -0.00089  4.28896e-03 | 33 -0.00099  4.68338e-03
 34 -0.00110  5.11561e-03 | 35 -0.00122  5.58988e-03 | 36 -0.00135  6.11135e-03
 37 -0.00150  6.68568e-03 | 38 -0.00167  7.31940e-03 | 39 -0.00185  8.02069e-03
 40 -0.00206  8.79857e-03 | 41 -0.00228  9.66357e-03 | 42 -0.00253  1.06289e-02
 43 -0.00281  1.17094e-02 | 44 -0.00312  1.29238e-02 | 45 -0.00346  1.42938e-02
 46 -0.00384  1.58456e-02 | 47 -0.00426  1.76099e-02 | 48 -0.00472  1.96240e-02
 49 -0.00522  2.19332e-02 | 50 -0.00579  2.45942e-02 | 51 -0.00642  2.76800e-02
 52 -0.00712  3.12859e-02 | 53 -0.00790  3.55120e-02 | 54 -0.00878  4.03913e-02
 55 -0.00976  4.58896e-02 | 56 -0.01084  5.19059e-02 | 57 -0.01200  5.80079e-02
 58 -0.01323  6.36545e-02 | 59 -0.01450  6.85064e-02 | 60 -0.01581  7.19979e-02
 61 -0.01709  7.36066e-02 | 62 -0.01836  7.33030e-02 | 63 -0.01957  7.09873e-02
 64 -0.02063  6.68005e-02 | 65 -0.02141  6.11881e-02 | 66 -0.02176  5.48195e-02
 67 -0.02150  4.81555e-02 | 68 -0.02046  4.08376e-02 | 69 -0.01849  3.07125e-02
 70 -0.01561  1.38393e-02 | 71 -0.01218 -1.14096e-02 | 72 -0.00906 -4.21762e-02
 73 -0.00755 -8.66893e-02 | 74 -0.00842 -1.58527e-01 | 75 -0.01040 -2.50199e-01
 76 -0.01086 -3.71534e-01 | 77 -0.00763 -5.26436e-01 | 78 -0.00148 -6.87052e-01
 79  0.00546 -8.48335e-01 | 80  0.01322 -9.89632e-01 | 81  0.01554 -1.04152e+00
 82  0.01079 -9.13203e-01 | 83 -0.00477 -6.41827e-01 | 84  0.16966 -2.28091e-01
 85  0.15004  1.68870e+00 | 86 -0.10545  4.63800e-01 | 87 -0.12916  3.05702e-01
 88 -0.09197  3.87676e-01 | 89 -0.00106  1.60231e+00 | 90 -0.14172  5.27125e-01
 91  0.07539  4.57120e-01 | 92  0.12820  2.57088e-01 | 93 -0.01693 -4.40948e-01
 94  0.05241 -8.78630e-01 | 95  0.12015 -1.39568e+00 | 96  0.04186 -1.43467e+00
 97 -0.01091 -9.57275e-01 | 98  0.07783 -4.53710e-02 | 99  0.03731  1.91309e-01
100 -0.05728 -7.24442e-01 |101  0.06012 -2.16731e+00 |102  0.00114 -1.75325e+00
103 -0.03648 -8.54664e-01 |104  0.02185 -5.26174e-01 |105  0.09670 -1.47216e+00
106 -0.02658  1.60380e-01 |107  0.00385  4.43057e-01 |108 -0.00558  1.74814e+00
109 -0.06483  1.53757e+00 |110 -0.10407  8.94072e-01 |111 -0.05234  5.52100e-01
112  0.01696 -6.65528e-01 |113  0.05139 -1.52240e+00 |114  0.02685 -9.00856e-01
115 -0.04748 -1.88313e-01 |116 -0.06205 -1.72273e-01 |117 -0.05473 -1.32426e-01
118  0.08038 -1.54004e-01 |119 -0.12719 -1.28020e-01 |120  0.04521  2.20400e+00
121 -0.13100  3.19581e-01 |122  0.16272  4.89311e+00 |123 -0.10633  7.43321e-01
124  0.07514  2.05591e-01 |125 -0.16333 -6.30364e-01 |126 -0.17190 -3.16930e-01
127  0.16324 -1.49540e-01 |128  0.05016  1.01813e+00 |129 -0.63528 -4.26184e-01
130 -0.12519  2.51786e+00 |131 -0.43410 -1.15406e-01 |132  0.00511  2.26872e-03
133 -0.36731 -1.72616e+00 |134 -0.27719  3.12271e-02 |135 -0.36790 -4.70848e-03
136 -0.68174 -2.71082e-01 |137  0.27947 -4.58474e-01 |138 -0.00001 -3.35397e-08
139  0.05091  2.29717e-01 |140 -0.52679 -3.85348e-04 |141 -0.55211 -5.07237e-04
142  0.06791  1.98308e-02 |143 -0.76576 -1.69879e-04 |144 -0.08676 -6.22237e-01
145 -0.00904 -4.00716e-01 |146 -0.03681 -8.04257e-01 |147  0.21643 -7.76443e+00
148  0.00025  3.85742e-07 |149 -0.02596  1.21786e+01 |150  0.21181  1.40385e+01
151  0.00058  1.04296e-06 |152 -0.03834 -2.31408e+01 |153 -0.47943 -3.50595e+01
154 -0.36502 -3.22178e-03 |155 -0.49807  1.38032e+00 |156 -0.10063 -9.40198e+00
157 -0.49219 -2.27261e-01 |158  0.34356  2.57871e+00 |159 -0.54005  6.93774e-01
160  0.00890  1.57259e-01 |161 -0.12127 -3.97450e-01 |162  0.02280  2.06097e+00
163 -0.02703  1.53441e+00 |164 -0.01951  2.89926e+00 |165 -0.16691  1.76468e+01
166 -0.01659 -1.74892e+01 |167  0.12123 -1.78188e+01 |168 -0.04498  1.84616e+01
169  0.11027 -3.57707e-01 |170  0.09597 -5.81182e-01 |171 -0.44652 -2.49517e-02
172 -0.19407 -1.18696e-01 |173  0.10964 -1.23966e-01 |174  0.04590 -2.53987e+00
175  0.00593 -1.94615e+00 |176  0.11099  5.58851e+00 |177  0.09396 -8.09332e+00
178  0.08191 -1.66496e+00 |179 -0.05239 -9.35135e+00 |180 -0.07288  1.03653e+01
181 -0.09216  1.37661e+00 |182  0.01583 -7.16555e-01 |183 -0.09019  3.81318e-02
184 -0.77985  4.62904e-03 |185 -0.14031 -3.62112e-01 |186 -0.03796  3.62094e-01
187  0.09491 -4.49983e-01 |188  0.10599  2.30574e-01 |189  0.11866 -9.58564e-02
190  0.01907  1.98358e-01 |191 -0.01532 -3.41517e-01 |
191 variables; iteration 60; function evaluation 66; phase 5
Function value 5.2937721e+04; maximum gradient component mag -3.1078e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07844  7.82498e+00 |  2 -0.19928 -7.33949e+00 |  3  0.14231 -1.02752e+00
  4 -0.09401 -1.92752e-01 |  5 -0.27808 -3.87851e+00 |  6 -0.62826 -4.63457e+00
  7 -0.02993 -9.07602e+00 |  8 -0.16197  1.41179e+01 |  9 -0.16548 -9.57224e-01
 10  0.09447  3.36058e+00 | 11 -0.38662  7.67915e+00 | 12 -0.56781  1.12665e+01
 13  0.01126 -3.10781e+01 | 14 -0.00010  2.74972e-03 | 15 -0.00011  3.09191e-03
 16 -0.00013  3.47274e-03 | 17 -0.00015  3.89544e-03 | 18 -0.00017  4.36314e-03
 19 -0.00019  4.87865e-03 | 20 -0.00022  5.44419e-03 | 21 -0.00025  6.06095e-03
 22 -0.00028  6.72876e-03 | 23 -0.00032  7.44656e-03 | 24 -0.00035  8.21481e-03
 25 -0.00039  9.03929e-03 | 26 -0.00044  9.93160e-03 | 27 -0.00049  1.09049e-02
 28 -0.00054  1.19704e-02 | 29 -0.00060  1.31395e-02 | 30 -0.00067  1.44299e-02
 31 -0.00075  1.58388e-02 | 32 -0.00083  1.73848e-02 | 33 -0.00092  1.90822e-02
 34 -0.00102  2.09472e-02 | 35 -0.00114  2.29973e-02 | 36 -0.00127  2.52522e-02
 37 -0.00141  2.77334e-02 | 38 -0.00156  3.04644e-02 | 39 -0.00174  3.34735e-02
 40 -0.00193  3.67903e-02 | 41 -0.00214  4.04477e-02 | 42 -0.00238  4.44845e-02
 43 -0.00264  4.89431e-02 | 44 -0.00294  5.38732e-02 | 45 -0.00326  5.93305e-02
 46 -0.00362  6.53788e-02 | 47 -0.00401  7.20878e-02 | 48 -0.00445  7.95420e-02
 49 -0.00493  8.78429e-02 | 50 -0.00547  9.71186e-02 | 51 -0.00606  1.07534e-01
 52 -0.00673  1.19297e-01 | 53 -0.00748  1.32605e-01 | 54 -0.00831  1.47457e-01
 55 -0.00925  1.63719e-01 | 56 -0.01028  1.81145e-01 | 57 -0.01140  1.98659e-01
 58 -0.01259  2.14928e-01 | 59 -0.01383  2.29146e-01 | 60 -0.01512  2.39874e-01
 61 -0.01640  2.45710e-01 | 62 -0.01769  2.46346e-01 | 63 -0.01893  2.41147e-01
 64 -0.02005  2.29911e-01 | 65 -0.02091  2.13226e-01 | 66 -0.02136  1.92399e-01
 67 -0.02121  1.68804e-01 | 68 -0.02028  1.43042e-01 | 69 -0.01843  1.13914e-01
 70 -0.01569  7.92864e-02 | 71 -0.01236  4.16976e-02 | 72 -0.00932  7.48860e-03
 73 -0.00785 -3.34901e-02 | 74 -0.00871 -9.15569e-02 | 75 -0.01053 -1.43177e-01
 76 -0.01069 -1.96555e-01 | 77 -0.00717 -2.88853e-01 | 78 -0.00089 -4.40153e-01
 79  0.00587 -6.97109e-01 | 80  0.01310 -1.06625e+00 | 81  0.01469 -1.44157e+00
 82  0.00959 -1.54913e+00 | 83 -0.00525 -1.19155e+00 | 84  0.16985 -2.39582e+00
 85  0.14925 -1.12855e+00 | 86 -0.10580 -7.59819e-02 | 87 -0.12953 -1.93281e-01
 88 -0.09223 -2.22888e-01 | 89 -0.00122  6.92907e-01 | 90 -0.14165  5.39977e-01
 91  0.07543  1.34203e+00 | 92  0.12819  1.29981e+00 | 93 -0.01724 -7.12234e-01
 94  0.05221 -8.76738e-01 | 95  0.12017 -2.92655e-02 | 96  0.04174 -7.98018e-01
 97 -0.01094 -8.14866e-01 | 98  0.07726 -1.15703e+00 | 99  0.03745  1.16593e+00
100 -0.05718 -1.42671e-01 |101  0.06018 -1.08849e+00 |102  0.00109 -1.32713e+00
103 -0.03651 -7.07093e-01 |104  0.02168 -6.02183e-01 |105  0.09663 -1.15524e+00
106 -0.02616  9.82183e-01 |107  0.00407  1.15782e+00 |108 -0.00572  1.59768e+00
109 -0.06478  1.38203e+00 |110 -0.10398  7.98716e-01 |111 -0.05259  3.22399e-01
112  0.01703 -3.97704e-01 |113  0.05180 -2.03073e-01 |114  0.02714 -9.70944e-02
115 -0.04752 -2.63597e-01 |116 -0.06199 -3.86173e-01 |117 -0.05443  6.77972e-02
118  0.08078  9.27684e-01 |119 -0.12715 -1.51685e-01 |120  0.04521  1.44422e+00
121 -0.13112  1.94552e-01 |122  0.16298  5.18075e+00 |123 -0.10603  8.91476e-01
124  0.07523 -2.20280e-01 |125 -0.16337 -7.76533e-01 |126 -0.17175 -3.50115e-01
127  0.16292 -1.99569e+00 |128  0.05077  1.23004e+00 |129 -0.63545 -4.84006e-01
130 -0.12505  5.76153e-03 |131 -0.43417 -1.23929e-01 |132  0.00282 -4.80993e-02
133 -0.37083 -1.57098e+00 |134 -0.27727  1.23659e-02 |135 -0.37261 -2.90812e-01
136 -0.61630  7.94386e-02 |137  0.28102 -2.24902e-01 |138 -0.00001 -3.13149e-08
139  0.05185  1.87257e-01 |140 -0.52659 -2.86909e-04 |141 -0.55184 -3.95732e-04
142  0.06802  1.87535e-01 |143 -0.76580 -3.60120e-04 |144 -0.08653 -4.98785e-01
145 -0.01061 -3.42815e-01 |146 -0.03614 -6.28905e-01 |147  0.21616 -4.52419e+00
148  0.00025  3.73736e-07 |149 -0.02614  7.15198e+00 |150  0.21167  1.01172e+01
151  0.00058  1.01616e-06 |152 -0.03815 -1.71965e+01 |153 -0.47919 -3.01747e+01
154 -0.36259 -3.14778e-03 |155 -0.50239  1.21263e+00 |156 -0.10069 -1.26015e+01
157 -0.49262 -4.72834e-01 |158  0.34463  3.50977e+00 |159 -0.54026  5.96796e-01
160  0.00951  4.69077e-01 |161 -0.12124 -8.97532e-02 |162  0.02280  1.72682e+00
163 -0.02478  1.37959e+00 |164 -0.01950  2.65516e+00 |165 -0.16729  1.46914e+01
166 -0.01659 -1.35519e+01 |167  0.12135 -1.44497e+01 |168 -0.04480  1.45144e+01
169  0.11239 -1.82416e-01 |170  0.10006 -1.66788e-01 |171 -0.46210 -4.70803e-02
172 -0.18163 -4.11341e-02 |173  0.10966 -8.68151e-02 |174  0.04649 -2.38260e-01
175  0.00596 -2.23361e+00 |176  0.11147  5.07106e+00 |177  0.09390 -3.78714e+00
178  0.07802 -1.43009e+00 |179 -0.05185 -7.43889e+00 |180 -0.07310  3.21651e+00
181 -0.09564  7.17341e-01 |182  0.01447 -2.06804e-01 |183 -0.09010 -7.36263e-01
184 -0.78064 -5.74302e-03 |185 -0.13689 -2.66177e-02 |186 -0.03850 -1.10978e+00
187  0.10372  5.25590e-02 |188  0.10613  2.29127e+00 |189  0.11863 -1.43307e-01
190  0.01948  8.89989e-01 |191 -0.01531 -1.34018e+00 |
191 variables; iteration 80; function evaluation 86; phase 5
Function value 5.2937693e+04; maximum gradient component mag -2.9049e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07829 -7.02302e+00 |  2 -0.19874 -2.34065e+00 |  3  0.14286  4.82785e+00
  4 -0.09474  5.20923e+00 |  5 -0.27804 -2.82597e+00 |  6 -0.62889 -5.53682e+00
  7 -0.02847  2.15580e+00 |  8 -0.16255  7.82022e+00 |  9 -0.16528 -6.23147e+00
 10  0.09454 -1.19010e+00 | 11 -0.38662  6.28389e+00 | 12 -0.56818  9.94719e+00
 13  0.01153 -1.63454e+01 | 14 -0.00012 -8.52380e-04 | 15 -0.00014 -9.45793e-04
 16 -0.00016 -1.04760e-03 | 17 -0.00018 -1.15811e-03 | 18 -0.00021 -1.27754e-03
 19 -0.00023 -1.40595e-03 | 20 -0.00026 -1.54323e-03 | 21 -0.00030 -1.68910e-03
 22 -0.00034 -1.84304e-03 | 23 -0.00038 -2.00452e-03 | 24 -0.00042 -2.17339e-03
 25 -0.00047 -2.35030e-03 | 26 -0.00052 -2.53642e-03 | 27 -0.00058 -2.73261e-03
 28 -0.00064 -2.93882e-03 | 29 -0.00071 -3.15465e-03 | 30 -0.00079 -3.36554e-03
 31 -0.00087 -3.59319e-03 | 32 -0.00097 -3.82485e-03 | 33 -0.00107 -4.05742e-03
 34 -0.00119 -4.28677e-03 | 35 -0.00132 -4.50742e-03 | 36 -0.00146 -4.71221e-03
 37 -0.00162 -4.89165e-03 | 38 -0.00179 -5.03374e-03 | 39 -0.00199 -5.12329e-03
 40 -0.00220 -5.14093e-03 | 41 -0.00244 -5.06184e-03 | 42 -0.00270 -4.85476e-03
 43 -0.00300 -4.48068e-03 | 44 -0.00332 -3.89087e-03 | 45 -0.00367 -3.02497e-03
 46 -0.00406 -1.80645e-03 | 47 -0.00449 -1.39617e-04 | 48 -0.00496  2.09470e-03
 49 -0.00548  5.04695e-03 | 50 -0.00605  8.91230e-03 | 51 -0.00668  1.39517e-02
 52 -0.00738  2.05194e-02 | 53 -0.00816  2.90780e-02 | 54 -0.00903  4.01499e-02
 55 -0.00998  5.42507e-02 | 56 -0.01102  7.19177e-02 | 57 -0.01213  9.32034e-02
 58 -0.01328  1.17817e-01 | 59 -0.01446  1.45340e-01 | 60 -0.01567  1.74614e-01
 61 -0.01684  2.03977e-01 | 62 -0.01801  2.32570e-01 | 63 -0.01912  2.58778e-01
 64 -0.02010  2.80903e-01 | 65 -0.02083  2.97846e-01 | 66 -0.02116  3.09643e-01
 67 -0.02091  3.17081e-01 | 68 -0.01989  3.21511e-01 | 69 -0.01797  3.24158e-01
 70 -0.01513  3.26108e-01 | 71 -0.01171  3.28013e-01 | 72 -0.00862  3.26059e-01
 73 -0.00717  3.06106e-01 | 74 -0.00813  2.53139e-01 | 75 -0.01019  1.76685e-01
 76 -0.01060  1.01356e-01 | 77 -0.00720  2.39190e-02 | 78 -0.00094 -7.26434e-02
 79  0.00602 -2.23612e-01 | 80  0.01351 -4.71668e-01 | 81  0.01521 -8.04737e-01
 82  0.00988 -1.03249e+00 | 83 -0.00531 -9.43013e-01 | 84  0.16935 -2.20552e+00
 85  0.14905 -1.26087e+00 | 86 -0.10593 -1.93126e-01 | 87 -0.13029 -5.32800e-01
 88 -0.09201 -2.54423e-01 | 89 -0.00169  1.31498e-02 | 90 -0.14217  1.60578e-01
 91  0.07514  1.06082e+00 | 92  0.12820  2.36415e+00 | 93 -0.01787 -9.30187e-01
 94  0.05270  8.49255e-01 | 95  0.11991  5.27168e-01 | 96  0.04195 -2.95372e-01
 97 -0.01140 -1.01869e+00 | 98  0.07769  2.40435e-02 | 99  0.03695 -1.72731e-01
100 -0.05720 -3.29903e-01 |101  0.06053 -2.09004e-01 |102  0.00106 -1.11118e+00
103 -0.03653 -7.52163e-01 |104  0.02187 -4.38540e-01 |105  0.09690 -1.04848e+00
106 -0.02639  8.31749e-02 |107  0.00386 -1.93491e-01 |108 -0.00541  1.27406e+00
109 -0.06409  1.68747e+00 |110 -0.10358  1.05255e+00 |111 -0.05186  8.78155e-01
112  0.01732  3.20183e-02 |113  0.05197 -4.27821e-01 |114  0.02718 -7.12316e-01
115 -0.04741 -5.70715e-01 |116 -0.06185 -5.11511e-01 |117 -0.05452 -1.91539e-01
118  0.08082  4.85279e-01 |119 -0.12733 -3.45564e-01 |120  0.04526  1.15271e+00
121 -0.13132 -7.46539e-02 |122  0.16295  4.88421e+00 |123 -0.10638  6.43208e-01
124  0.07523 -6.25116e-01 |125 -0.16289 -6.92567e-01 |126 -0.17150 -3.45987e-01
127  0.16353 -5.45383e-01 |128  0.05035  9.57702e-01 |129 -0.63555 -4.23747e-01
130 -0.12551 -4.84498e-02 |131 -0.43411 -1.12499e-01 |132  0.00630  4.03957e-02
133 -0.36977 -1.61065e+00 |134 -0.27695  4.63546e-02 |135 -0.36923 -1.25167e-01
136 -0.64994 -1.12133e-01 |137  0.28078 -2.13436e-01 |138 -0.00001 -3.19061e-08
139  0.05158  5.28813e-01 |140 -0.52639 -2.45307e-04 |141 -0.55155 -3.57662e-04
142  0.06749 -1.65119e-01 |143 -0.76584 -1.14671e-04 |144 -0.08704 -3.66776e-01
145 -0.00798 -6.48057e-02 |146 -0.03633 -1.05064e-01 |147  0.21555 -1.58616e+00
148  0.00025  3.85236e-07 |149 -0.02652  1.38730e+00 |150  0.21172  9.17468e+00
