
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
127  0.23199 -5.53683e-05 |128  0.11654 -1.02593e-04 |129 -0.63783 -6.46712e-05
130 -0.12561  2.83150e-05 |131 -0.43672 -1.13580e-04 |132 -0.06520  4.83748e-05
133 -0.36694  1.69356e-05 |134 -0.27618 -2.81305e-05 |135 -0.37637 -2.29083e-05
136 -0.66870  1.98314e-05 |137  0.30566  8.75032e-05 |138 -0.00001  5.30831e-08
139  0.05073  3.10044e-05 |140 -0.52736 -1.82056e-05 |141 -0.55339  1.44979e-05
142  0.07709 -1.38210e-04 |143 -0.76247  1.44252e-05 |144 -0.08724 -1.39802e-04
145  0.05413  3.05234e-05 |146 -0.04214 -4.48911e-05 |147  0.23152 -6.07280e-05
148  0.00025 -5.11249e-08 |149 -0.02149  3.55503e-04 |150  0.21920 -5.34056e-06
151  0.00059  3.32276e-08 |152 -0.03294  1.05541e-04 |153 -0.48818  7.17048e-04
154 -0.38250 -2.08984e-05 |155 -0.49743 -1.03966e-06 |156 -0.07055  3.61487e-05
157 -0.66059  9.03629e-05 |158  0.51367 -2.98823e-05 |159 -0.53999  1.54351e-04
160  0.01383 -8.92566e-05 |161 -0.12041 -1.44929e-05 |162  0.02856  6.26220e-05
163 -0.00661  2.85924e-06 |164 -0.01002 -5.65623e-05 |165 -0.17836 -2.25469e-06
166 -0.00226  2.96880e-05 |167  0.12577  1.86142e-05 |168 -0.04264  5.88063e-05
169  0.09955  1.11900e-04 |170  0.07555  1.19190e-04 |171 -0.41332 -3.34507e-05
172 -0.18568  4.30610e-05 |173  0.10974 -3.31155e-04 |174  0.04300 -6.09559e-05
175  0.00542 -1.54451e-05 |176  0.11042 -4.40068e-04 |177  0.09360 -1.48504e-04
178  0.08056  3.62823e-05 |179 -0.05144 -7.65368e-04 |180 -0.07352 -4.10857e-05
181 -0.09327  5.38193e-05 |182  0.03029 -5.04832e-04 |183 -0.08849  1.21910e-04
184 -0.77513 -1.81954e-05 |185 -0.16386 -1.21582e-04 |186 -0.03301  2.54235e-04
187  0.12501 -2.45969e-05 |188  0.10577  3.07811e-05 |189  0.11872 -1.55281e-06
190  0.02855  8.96128e-05 |191 -0.01110 -1.26592e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
191 variables; iteration 129; function evaluation 180
Function value 5.2921e+04; maximum gradient component mag -7.6537e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04661  1.41133e-04 |  2 -0.17995  2.38445e-04 |  3  0.14820  2.46901e-04
  4 -0.10793  1.11388e-04 |  5 -0.33750 -3.37353e-05 |  6 -0.61812 -5.31927e-05
  7 -0.00109  1.26293e-04 |  8 -0.16379 -1.27687e-05 |  9 -0.17114 -1.25523e-04
 10  0.10163 -1.63681e-04 | 11 -0.41697 -1.11051e-04 | 12 -0.56276 -1.15919e-04
 13  0.02115  4.23674e-04 | 14 -0.00008  6.03968e-06 | 15 -0.00009  6.87775e-06
 16 -0.00010  7.81181e-06 | 17 -0.00012  8.84650e-06 | 18 -0.00014  9.98456e-06
 19 -0.00015  1.12261e-05 | 20 -0.00018  1.25675e-05 | 21 -0.00020  1.40011e-05
 22 -0.00023  1.55143e-05 | 23 -0.00026  1.70915e-05 | 24 -0.00029  1.87183e-05
 25 -0.00032  2.03853e-05 | 26 -0.00036  2.20843e-05 | 27 -0.00040  2.37969e-05
 28 -0.00045  2.54877e-05 | 29 -0.00050  2.71036e-05 | 30 -0.00056  2.81346e-05
 31 -0.00062  2.92398e-05 | 32 -0.00069  2.99513e-05 | 33 -0.00077  3.01106e-05
 34 -0.00086  2.95262e-05 | 35 -0.00096  2.79722e-05 | 36 -0.00107  2.51955e-05
 37 -0.00119  2.09310e-05 | 38 -0.00132  1.49308e-05 | 39 -0.00148  7.01291e-06
 40 -0.00165 -2.86724e-06 | 41 -0.00183 -1.45176e-05 | 42 -0.00204 -2.73923e-05
 43 -0.00228 -4.04735e-05 | 44 -0.00254 -5.21946e-05 | 45 -0.00283 -6.04797e-05
 46 -0.00315 -6.29792e-05 | 47 -0.00351 -5.76189e-05 | 48 -0.00391 -4.34490e-05
 49 -0.00435 -2.16604e-05 | 50 -0.00484  3.67814e-06 | 51 -0.00539  2.59263e-05
 52 -0.00602  3.83099e-05 | 53 -0.00672  3.94128e-05 | 54 -0.00751  4.04213e-05
 55 -0.00839  6.46620e-05 | 56 -0.00938  1.25685e-04 | 57 -0.01045  1.87263e-04
 58 -0.01158  1.71905e-04 | 59 -0.01276  5.61787e-05 | 60 -0.01397 -6.34587e-05
 61 -0.01516 -7.99002e-05 | 62 -0.01634 -2.71749e-05 | 63 -0.01745 -7.75162e-06
 64 -0.01842 -2.12906e-05 | 65 -0.01912 -1.58286e-05 | 66 -0.01939 -1.42720e-05
 67 -0.01906 -2.18790e-05 | 68 -0.01794  7.94480e-05 | 69 -0.01587  1.40347e-05
 70 -0.01286 -2.92571e-04 | 71 -0.00924 -6.33019e-05 | 72 -0.00596 -4.59991e-05
 73 -0.00441 -4.37856e-05 | 74 -0.00539 -1.91648e-05 | 75 -0.00768 -9.54151e-06
 76 -0.00849 -1.37947e-04 | 77 -0.00556 -2.35995e-04 | 78  0.00011  4.25209e-05
 79  0.00634  1.47501e-04 | 80  0.01305 -1.63915e-04 | 81  0.01416  9.84319e-05
 82  0.00818  1.33628e-04 | 83 -0.00707 -4.58743e-05 | 84  0.16392 -1.46881e-04
 85  0.14074  1.86819e-04 | 86 -0.11067  4.76583e-05 | 87 -0.13560  1.12486e-04
 88 -0.09873  2.75802e-04 | 89 -0.00961  3.45046e-04 | 90 -0.14734  8.98025e-05
 91  0.06825 -2.09220e-04 | 92  0.12016  1.37883e-04 | 93 -0.02382  3.07442e-06
 94  0.04582 -5.73593e-05 | 95  0.11278 -2.28104e-09 | 96  0.03571 -9.44721e-05
 97 -0.01581 -3.77995e-05 | 98  0.07029  1.32150e-04 | 99  0.03078 -4.82864e-04
100 -0.06158 -1.43248e-04 |101  0.05655 -9.88096e-05 |102 -0.00392  3.31549e-04
103 -0.04013 -2.43418e-04 |104  0.02016  1.32586e-04 |105  0.09398 -6.17533e-05
106 -0.02903 -6.89314e-05 |107  0.00403 -4.92827e-05 |108 -0.00520  1.56664e-04
109 -0.06481  8.59620e-05 |110 -0.10382 -5.15203e-05 |111 -0.04950  2.50750e-05
112  0.01912 -5.89674e-06 |113  0.05302 -7.40118e-05 |114  0.03001  1.59074e-04
115 -0.04373  7.79345e-05 |116 -0.05891 -2.13309e-05 |117 -0.04869  1.35923e-04
118  0.08648  1.41820e-05 |119 -0.11822  1.73131e-05 |120  0.05327  3.40553e-05
121 -0.12508 -8.08255e-05 |122  0.17636  2.49374e-05 |123 -0.07920 -5.15929e-05
124  0.11978 -1.45618e-06 |125 -0.23216 -1.37795e-04 |126 -0.24727 -1.94256e-04
127  0.23199 -5.53683e-05 |128  0.11654 -1.02593e-04 |129 -0.63783 -6.46712e-05
130 -0.12561  2.83150e-05 |131 -0.43672 -1.13580e-04 |132 -0.06520  4.83748e-05
133 -0.36694  1.69356e-05 |134 -0.27618 -2.81305e-05 |135 -0.37637 -2.29083e-05
136 -0.66870  1.98314e-05 |137  0.30566  8.75032e-05 |138 -0.00001  5.30831e-08
139  0.05073  3.10044e-05 |140 -0.52736 -1.82056e-05 |141 -0.55339  1.44979e-05
142  0.07709 -1.38210e-04 |143 -0.76247  1.44252e-05 |144 -0.08724 -1.39802e-04
145  0.05413  3.05234e-05 |146 -0.04214 -4.48911e-05 |147  0.23152 -6.07280e-05
148  0.00025 -5.11249e-08 |149 -0.02149  3.55503e-04 |150  0.21920 -5.34056e-06
151  0.00059  3.32276e-08 |152 -0.03294  1.05541e-04 |153 -0.48818  7.17048e-04
154 -0.38250 -2.08984e-05 |155 -0.49743 -1.03966e-06 |156 -0.07055  3.61487e-05
157 -0.66059  9.03629e-05 |158  0.51367 -2.98823e-05 |159 -0.53999  1.54351e-04
160  0.01383 -8.92566e-05 |161 -0.12041 -1.44929e-05 |162  0.02856  6.26220e-05
163 -0.00661  2.85924e-06 |164 -0.01002 -5.65623e-05 |165 -0.17836 -2.25469e-06
166 -0.00226  2.96880e-05 |167  0.12577  1.86142e-05 |168 -0.04264  5.88063e-05
169  0.09955  1.11900e-04 |170  0.07555  1.19190e-04 |171 -0.41332 -3.34507e-05
172 -0.18568  4.30610e-05 |173  0.10974 -3.31155e-04 |174  0.04300 -6.09559e-05
175  0.00542 -1.54451e-05 |176  0.11042 -4.40068e-04 |177  0.09360 -1.48504e-04
178  0.08056  3.62823e-05 |179 -0.05144 -7.65368e-04 |180 -0.07352 -4.10857e-05
181 -0.09327  5.38193e-05 |182  0.03029 -5.04832e-04 |183 -0.08849  1.21910e-04
184 -0.77513 -1.81954e-05 |185 -0.16386 -1.21582e-04 |186 -0.03301  2.54235e-04
187  0.12501 -2.45969e-05 |188  0.10577  3.07811e-05 |189  0.11872 -1.55281e-06
190  0.02855  8.96128e-05 |191 -0.01110 -1.26592e-05 |

Initial statistics: 207 variables; iteration 0; function evaluation 0; phase 6
Function value 5.2921289e+04; maximum gradient component mag 1.2810e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04661  1.41056e-04 |  2 -0.17995  2.38430e-04 |  3  0.14820  2.46876e-04
  4 -0.10793  1.11423e-04 |  5 -0.33750 -3.37453e-05 |  6 -0.61812 -5.31625e-05
  7 -0.00109  1.26224e-04 |  8 -0.16379 -1.27702e-05 |  9 -0.17114 -1.25502e-04
 10  0.10163 -1.63662e-04 | 11 -0.41697 -1.11030e-04 | 12 -0.56276 -1.15925e-04
 13  0.02115  4.23923e-04 | 14 -0.00008  5.96657e-06 | 15 -0.00009  6.79463e-06
 16 -0.00010  7.71757e-06 | 17 -0.00012  8.74001e-06 | 18 -0.00014  9.86467e-06
 19 -0.00015  1.10917e-05 | 20 -0.00018  1.24176e-05 | 21 -0.00020  1.38347e-05
 22 -0.00023  1.53308e-05 | 23 -0.00026  1.68903e-05 | 24 -0.00029  1.84991e-05
 25 -0.00032  2.01480e-05 | 26 -0.00036  2.18290e-05 | 27 -0.00040  2.35241e-05
 28 -0.00045  2.51983e-05 | 29 -0.00050  2.67993e-05 | 30 -0.00056  2.78241e-05
 31 -0.00062  2.89226e-05 | 32 -0.00069  2.96331e-05 | 33 -0.00077  2.97989e-05
 34 -0.00086  2.92303e-05 | 35 -0.00096  2.77034e-05 | 36 -0.00107  2.49670e-05
 37 -0.00119  2.07569e-05 | 38 -0.00132  1.48255e-05 | 39 -0.00148  6.98896e-06
 40 -0.00165 -2.80201e-06 | 41 -0.00183 -1.43636e-05 | 42 -0.00204 -2.71625e-05
 43 -0.00228 -4.01973e-05 | 44 -0.00254 -5.19200e-05 | 45 -0.00283 -6.02706e-05
 46 -0.00315 -6.29062e-05 | 47 -0.00351 -5.77395e-05 | 48 -0.00391 -4.37799e-05
 49 -0.00435 -2.21468e-05 | 50 -0.00484  3.17854e-06 | 51 -0.00539  2.56211e-05
 52 -0.00602  3.83846e-05 | 53 -0.00672  3.98739e-05 | 54 -0.00751  4.09565e-05
 55 -0.00839  6.47594e-05 | 56 -0.00938  1.25156e-04 | 57 -0.01045  1.86742e-04
 58 -0.01158  1.72207e-04 | 59 -0.01276  5.69656e-05 | 60 -0.01397 -6.33553e-05
 61 -0.01516 -8.04453e-05 | 62 -0.01634 -2.73981e-05 | 63 -0.01745 -7.86019e-06
 64 -0.01842 -2.15781e-05 | 65 -0.01912 -1.53523e-05 | 66 -0.01939 -1.39883e-05
 67 -0.01906 -2.35440e-05 | 68 -0.01794  8.00474e-05 | 69 -0.01587  1.44408e-05
 70 -0.01286 -2.93030e-04 | 71 -0.00924 -6.28412e-05 | 72 -0.00596 -4.65698e-05
 73 -0.00441 -4.39368e-05 | 74 -0.00539 -1.94888e-05 | 75 -0.00768 -9.37679e-06
 76 -0.00849 -1.37077e-04 | 77 -0.00556 -2.36324e-04 | 78  0.00011  4.18825e-05
 79  0.00634  1.47473e-04 | 80  0.01305 -1.63637e-04 | 81  0.01416  9.85143e-05
 82  0.00818  1.33189e-04 | 83 -0.00707 -4.55824e-05 | 84  0.16392 -1.47613e-04
 85  0.14074  1.86117e-04 | 86 -0.11067  4.69144e-05 | 87 -0.13560  1.11751e-04
 88 -0.09873  2.75041e-04 | 89 -0.00961  3.44264e-04 | 90 -0.14734  8.90653e-05
 91  0.06825 -2.09922e-04 | 92  0.12016  1.37149e-04 | 93 -0.02382  2.33546e-06
 94  0.04582 -5.80833e-05 | 95  0.11278 -7.21338e-07 | 96  0.03571 -9.51950e-05
 97 -0.01581 -3.85302e-05 | 98  0.07029  1.31407e-04 | 99  0.03078 -4.83528e-04
100 -0.06158 -1.43952e-04 |101  0.05655 -9.95166e-05 |102 -0.00392  3.30788e-04
103 -0.04013 -2.44108e-04 |104  0.02016  1.31854e-04 |105  0.09398 -6.24504e-05
106 -0.02903 -6.96340e-05 |107  0.00403 -4.99879e-05 |108 -0.00520  1.55941e-04
109 -0.06481  8.52602e-05 |110 -0.10382 -5.21999e-05 |111 -0.04950  2.43759e-05
112  0.01912 -6.58950e-06 |113  0.05302 -7.46958e-05 |114  0.03001  1.58359e-04
115 -0.04373  7.72328e-05 |116 -0.05891 -2.20185e-05 |117 -0.04869  1.35214e-04
118  0.08648  1.34983e-05 |119 -0.11822  1.66394e-05 |120  0.05327  3.33644e-05
121 -0.12508 -8.14838e-05 |122  0.17636  2.42812e-05 |123 -0.07920 -5.22539e-05
124  0.11978 -2.12206e-06 |125 -0.23216 -1.38403e-04 |126 -0.24727 -1.94852e-04
127  0.23199 -5.59942e-05 |128  0.11654 -1.03238e-04 |129  0.00000  1.28100e+01
130  0.00000 -8.64759e+00 |131  0.00000  4.15768e+00 |132  0.00000  6.16633e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63783 -6.48371e-05 |146 -0.12561  2.83141e-05 |147 -0.43672 -1.13605e-04
148 -0.06520  4.83703e-05 |149 -0.36694  1.68425e-05 |150 -0.27618 -2.81162e-05
151 -0.37637 -2.28816e-05 |152 -0.66870  1.98284e-05 |153  0.30566  8.74689e-05
154 -0.00001  5.30827e-08 |155  0.05073  3.09940e-05 |156 -0.52736 -1.82064e-05
157 -0.55339  1.44961e-05 |158  0.07709 -1.38272e-04 |159 -0.76247  1.44203e-05
160 -0.08724 -1.39862e-04 |161  0.05413  3.07162e-05 |162 -0.04214 -4.46690e-05
163  0.23152 -6.07266e-05 |164  0.00025 -5.11246e-08 |165 -0.02149  3.55472e-04
166  0.21920 -5.33624e-06 |167  0.00059  3.32274e-08 |168 -0.03294  1.05530e-04
169 -0.48818  7.16954e-04 |170 -0.38250 -2.08977e-05 |171 -0.49743 -1.03964e-06
172 -0.07055  3.61320e-05 |173 -0.66059  9.03484e-05 |174  0.51367 -2.98781e-05
175 -0.53999  1.54295e-04 |176  0.01383 -8.92840e-05 |177 -0.12041 -1.44871e-05
178  0.02856  6.26170e-05 |179 -0.00661  2.86555e-06 |180 -0.01002 -5.65250e-05
181 -0.17836 -2.26188e-06 |182 -0.00226  2.96939e-05 |183  0.12577  1.86035e-05
184 -0.04264  5.87845e-05 |185  0.09955  1.11515e-04 |186  0.07555  1.19211e-04
187 -0.41332 -3.34959e-05 |188 -0.18568  4.30587e-05 |189  0.10974 -3.31106e-04
190  0.04300 -6.09540e-05 |191  0.00542 -1.54434e-05 |192  0.11042 -4.40026e-04
193  0.09360 -1.48381e-04 |194  0.08056  3.62523e-05 |195 -0.05144 -7.65283e-04
196 -0.07352 -4.10369e-05 |197 -0.09327  5.37819e-05 |198  0.03029 -5.04703e-04
199 -0.08849  1.21159e-04 |200 -0.77513 -1.81863e-05 |201 -0.16386 -1.21551e-04
202 -0.03301  2.54426e-04 |203  0.12501 -2.46044e-05 |204  0.10577  3.07909e-05
205  0.11872 -1.55193e-06 |206  0.02855  8.96247e-05 |207 -0.01110 -1.26461e-05

Intermediate statistics: 207 variables; iteration 20; function evaluation 24; phase 6
Function value 5.2921042e+04; maximum gradient component mag -2.1064e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04543  7.61629e+00 |  2 -0.17985 -4.46965e+00 |  3  0.14818 -7.63049e+00
  4 -0.10826 -8.81952e+00 |  5 -0.33753 -6.94582e-01 |  6 -0.61818 -7.12562e-01
  7 -0.00009 -3.26335e+00 |  8 -0.16386  6.12352e+00 |  9 -0.17092  1.49899e+01
 10  0.10214  7.66670e+00 | 11 -0.41698  1.05915e+00 | 12 -0.56260  2.90794e+00
 13  0.02113 -2.10638e+01 | 14 -0.00008 -1.97708e-04 | 15 -0.00009 -2.26436e-04
 16 -0.00010 -2.59047e-04 | 17 -0.00012 -2.95967e-04 | 18 -0.00013 -3.37627e-04
 19 -0.00015 -3.84442e-04 | 20 -0.00017 -4.36778e-04 | 21 -0.00020 -4.94898e-04
 22 -0.00022 -5.58896e-04 | 23 -0.00025 -6.28714e-04 | 24 -0.00028 -7.04380e-04
 25 -0.00031 -7.86465e-04 | 26 -0.00035 -8.76250e-04 | 27 -0.00039 -9.75331e-04
 28 -0.00044 -1.08511e-03 | 29 -0.00049 -1.20723e-03 | 30 -0.00054 -1.34298e-03
 31 -0.00060 -1.49396e-03 | 32 -0.00067 -1.66183e-03 | 33 -0.00075 -1.84850e-03
 34 -0.00084 -2.05614e-03 | 35 -0.00093 -2.28707e-03 | 36 -0.00104 -2.54393e-03
 37 -0.00116 -2.82952e-03 | 38 -0.00129 -3.14690e-03 | 39 -0.00144 -3.49951e-03
 40 -0.00161 -3.89090e-03 | 41 -0.00179 -4.32475e-03 | 42 -0.00200 -4.80508e-03
 43 -0.00223 -5.33592e-03 | 44 -0.00248 -5.92153e-03 | 45 -0.00277 -6.56595e-03
 46 -0.00308 -7.27368e-03 | 47 -0.00343 -8.04940e-03 | 48 -0.00382 -8.89856e-03
 49 -0.00426 -9.82816e-03 | 50 -0.00474 -1.08479e-02 | 51 -0.00528 -1.19712e-02
 52 -0.00589 -1.32148e-02 | 53 -0.00659 -1.45928e-02 | 54 -0.00736 -1.61057e-02
 55 -0.00823 -1.77408e-02 | 56 -0.00920 -1.94875e-02 | 57 -0.01025 -2.13493e-02
 58 -0.01136 -2.33548e-02 | 59 -0.01253 -2.55172e-02 | 60 -0.01372 -2.77863e-02
 61 -0.01489 -3.01274e-02 | 62 -0.01604 -3.25571e-02 | 63 -0.01713 -3.51132e-02
 64 -0.01807 -3.78079e-02 | 65 -0.01874 -4.06380e-02 | 66 -0.01898 -4.36435e-02
 67 -0.01861 -4.68860e-02 | 68 -0.01745 -5.03875e-02 | 69 -0.01534 -5.43746e-02
 70 -0.01227 -5.89723e-02 | 71 -0.00858 -6.37775e-02 | 72 -0.00524 -6.85490e-02
 73 -0.00363 -7.19637e-02 | 74 -0.00457 -7.30745e-02 | 75 -0.00685 -7.24734e-02
 76 -0.00766 -7.39873e-02 | 77 -0.00474 -8.07963e-02 | 78  0.00093 -9.54991e-02
 79  0.00713 -1.22127e-01 | 80  0.01380 -1.68052e-01 | 81  0.01480 -2.30518e-01
 82  0.00861 -3.00852e-01 | 83 -0.00697 -3.50467e-01 | 84  0.16452 -7.54687e-01
 85  0.14093 -7.02953e-01 | 86 -0.10991  6.00488e-01 | 87 -0.13511  5.56291e-01
 88 -0.09840  3.58613e-01 | 89 -0.00944 -2.37195e-01 | 90 -0.14683  4.76336e-01
 91  0.06852 -6.64695e-01 | 92  0.12048 -8.42785e-01 | 93 -0.02354  2.63658e-01
 94  0.04616  4.76559e-01 | 95  0.11312  5.14061e-01 | 96  0.03597  4.85346e-01
 97 -0.01558  5.84115e-01 | 98  0.07053  6.36128e-01 | 99  0.03098  5.91550e-01
100 -0.06130  6.92059e-01 |101  0.05679  6.11902e-01 |102 -0.00374  5.49308e-01
103 -0.03994  7.22577e-01 |104  0.02042  1.20236e+00 |105  0.09433  2.02527e+00
106 -0.02888  1.03948e+00 |107  0.00424  1.25034e+00 |108 -0.00503  1.14458e+00
109 -0.06482  7.69615e-01 |110 -0.10379  6.76247e-01 |111 -0.04948  7.39856e-01
112  0.01925  1.05627e+00 |113  0.05303  1.27426e+00 |114  0.02997  1.31693e+00
115 -0.04362  1.20781e+00 |116 -0.05891  1.07806e+00 |117 -0.04871  7.85866e-01
118  0.08607 -2.57833e-01 |119 -0.11837  5.79090e-01 |120  0.05301  9.28000e-01
121 -0.12533  7.23514e-01 |122  0.17578 -1.02829e-01 |123 -0.07957  5.43114e-01
124  0.11905  2.46126e-01 |125 -0.23293  4.82983e-01 |126 -0.24804  4.13218e-01
127  0.23053 -2.10258e+00 |128  0.11512 -1.68534e-01 |129 -0.00214  1.19814e+01
130  0.01766 -4.74889e+00 |131 -0.01204  1.86522e+00 |132 -0.01757  2.79949e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63783 -1.67479e-02 |146 -0.12559  9.30516e-01 |147 -0.43663  1.93905e-02
148 -0.07246  4.33668e-01 |149 -0.36697 -7.14827e-02 |150 -0.27623 -6.26708e-03
151 -0.37641  2.60447e-02 |152 -0.66870 -7.28491e-03 |153  0.30581  1.45212e-01
154 -0.00001  4.90982e-08 |155  0.05081 -4.00930e-01 |156 -0.52736 -3.08654e-05
157 -0.55339  1.46696e-06 |158  0.07710  2.84322e-01 |159 -0.76247 -5.19282e-04
160 -0.08704  1.06494e-01 |161  0.05403  8.98508e-02 |162 -0.04227  6.76335e-02
163  0.23180 -7.78922e+00 |164  0.00025 -4.61218e-08 |165 -0.02115  1.52275e+01
166  0.21918 -2.48956e+00 |167  0.00059  4.48891e-08 |168 -0.03282  3.65417e+00
169 -0.48820 -3.46233e-02 |170 -0.38250  1.71309e-05 |171 -0.49743  1.49367e-05
172 -0.07040 -2.35783e-01 |173 -0.66135 -1.68103e-01 |174  0.51258 -4.29783e-02
175 -0.54001 -4.04556e-02 |176  0.01399 -2.03323e-02 |177 -0.12042 -7.26796e-02
178  0.02863  8.08363e-02 |179 -0.00727 -2.56412e-01 |180 -0.01008 -1.22799e+00
181 -0.17795 -1.88669e+00 |182 -0.00184  8.55727e+00 |183  0.12583  8.87043e-01
184 -0.04268 -1.09836e+00 |185  0.09959  3.30752e-02 |186  0.07576  3.20452e-02
187 -0.41331  5.28731e-03 |188 -0.18566  6.73740e-03 |189  0.10975 -6.18600e-01
190  0.04308 -9.47964e-01 |191  0.00538 -4.87203e-01 |192  0.11031  1.11397e+00
193  0.09352 -1.57484e+01 |194  0.08068  6.13071e-01 |195 -0.05168 -1.44177e+00
196 -0.07339  1.32364e+01 |197 -0.09334 -5.04164e-01 |198  0.03035  6.48935e-02
199 -0.08887 -9.23222e-01 |200 -0.77513  2.92403e-04 |201 -0.16387 -1.24472e-02
202 -0.03287 -1.48026e+00 |203  0.12502  6.87039e-02 |204  0.10584 -9.00183e-02
205  0.11873  8.12895e-03 |206  0.02871 -3.25020e-02 |207 -0.01101  8.60228e-02
207 variables; iteration 40; function evaluation 44; phase 6
Function value 5.2920991e+04; maximum gradient component mag -1.9487e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04673  5.39126e+00 |  2 -0.17931 -4.10158e+00 |  3  0.14842 -6.20001e+00
  4 -0.10869 -8.89139e+00 |  5 -0.33864 -1.45887e+00 |  6 -0.61789  4.83772e-03
  7 -0.00135 -2.64051e+00 |  8 -0.16358  5.38187e+00 |  9 -0.17083  1.44724e+01
 10  0.10164  6.14043e+00 | 11 -0.41758  4.97990e-01 | 12 -0.56227  4.34292e+00
 13  0.02087 -1.94865e+01 | 14 -0.00008 -3.90725e-04 | 15 -0.00009 -4.44855e-04
 16 -0.00011 -5.05935e-04 | 17 -0.00012 -5.74670e-04 | 18 -0.00014 -6.51768e-04
 19 -0.00016 -7.37893e-04 | 20 -0.00018 -8.33612e-04 | 21 -0.00020 -9.39295e-04
 22 -0.00023 -1.05503e-03 | 23 -0.00026 -1.18067e-03 | 24 -0.00029 -1.31629e-03
 25 -0.00033 -1.46293e-03 | 26 -0.00037 -1.62286e-03 | 27 -0.00041 -1.79881e-03
 28 -0.00045 -1.99318e-03 | 29 -0.00051 -2.20857e-03 | 30 -0.00056 -2.44737e-03
 31 -0.00063 -2.71178e-03 | 32 -0.00070 -3.00474e-03 | 33 -0.00078 -3.32937e-03
 34 -0.00087 -3.68922e-03 | 35 -0.00097 -4.08810e-03 | 36 -0.00108 -4.53030e-03
 37 -0.00121 -5.02042e-03 | 38 -0.00134 -5.56350e-03 | 39 -0.00150 -6.16517e-03
 40 -0.00167 -6.83131e-03 | 41 -0.00186 -7.56811e-03 | 42 -0.00207 -8.38235e-03
 43 -0.00231 -9.28099e-03 | 44 -0.00257 -1.02715e-02 | 45 -0.00287 -1.13618e-02
 46 -0.00319 -1.25603e-02 | 47 -0.00355 -1.38767e-02 | 48 -0.00396 -1.53228e-02
 49 -0.00440 -1.69138e-02 | 50 -0.00490 -1.86700e-02 | 51 -0.00546 -2.06179e-02
 52 -0.00609 -2.27894e-02 | 53 -0.00680 -2.52122e-02 | 54 -0.00759 -2.78872e-02
 55 -0.00849 -3.08040e-02 | 56 -0.00948 -3.39618e-02 | 57 -0.01056 -3.72846e-02
 58 -0.01170 -4.07306e-02 | 59 -0.01289 -4.42785e-02 | 60 -0.01410 -4.77461e-02
 61 -0.01529 -5.09202e-02 | 62 -0.01647 -5.38214e-02 | 63 -0.01758 -5.63808e-02
 64 -0.01854 -5.83989e-02 | 65 -0.01922 -5.96020e-02 | 66 -0.01948 -5.97608e-02
 67 -0.01912 -5.86050e-02 | 68 -0.01796 -5.58385e-02 | 69 -0.01585 -5.14230e-02
 70 -0.01278 -4.52074e-02 | 71 -0.00909 -3.61288e-02 | 72 -0.00573 -2.27870e-02
 73 -0.00407 -1.49164e-03 | 74 -0.00492  3.11061e-02 | 75 -0.00707  7.30740e-02
 76 -0.00775  1.18818e-01 | 77 -0.00472  1.63081e-01 | 78  0.00101  1.99083e-01
 79  0.00723  2.14624e-01 | 80  0.01385  1.96655e-01 | 81  0.01475  1.31257e-01
 82  0.00856  4.76100e-02 | 83 -0.00673 -8.28257e-03 | 84  0.16476 -7.76260e-01
 85  0.14038 -1.42472e+00 | 86 -0.10996 -1.37720e-01 | 87 -0.13494 -3.14368e-02
 88 -0.09809 -2.24157e-01 | 89 -0.00972 -1.59597e+00 | 90 -0.14700 -4.77257e-01
 91  0.06852 -2.18759e+00 | 92  0.12028 -3.93333e+00 | 93 -0.02396 -1.64546e+00
 94  0.04606 -1.72719e+00 | 95  0.11274 -3.02945e+00 | 96  0.03581 -9.74557e-01
 97 -0.01573  3.23471e-01 | 98  0.07084  3.13395e+00 | 99  0.03084  1.55104e+00
100 -0.06093  1.01011e+00 |101  0.05678  1.29035e+00 |102 -0.00406  3.04874e-02
103 -0.04010  5.64504e-02 |104  0.02035  4.04137e-01 |105  0.09403  2.49671e-01
