
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 49 -0.00418 -8.18279e-03 | 50 -0.00465 -8.60014e-03 | 51 -0.00518 -8.90882e-03
 52 -0.00577 -9.06602e-03 | 53 -0.00644 -9.03094e-03 | 54 -0.00720 -8.79507e-03
 55 -0.00804 -8.39071e-03 | 56 -0.00899 -7.94453e-03 | 57 -0.01001 -7.75256e-03
 58 -0.01110 -8.20073e-03 | 59 -0.01224 -9.68834e-03 | 60 -0.01341 -1.25332e-02
 61 -0.01456 -1.68509e-02 | 62 -0.01571 -2.25871e-02 | 63 -0.01679 -2.93052e-02
 64 -0.01772 -3.60585e-02 | 65 -0.01837 -4.14436e-02 | 66 -0.01857 -4.39834e-02
 67 -0.01814 -4.26333e-02 | 68 -0.01689 -3.82673e-02 | 69 -0.01468 -3.60491e-02
 70 -0.01156 -4.53911e-02 | 71 -0.00788 -6.64541e-02 | 72 -0.00450 -8.15792e-02
 73 -0.00283 -9.05579e-02 | 74 -0.00375 -1.03262e-01 | 75 -0.00600 -1.05598e-01
 76 -0.00666 -8.78959e-02 | 77 -0.00339 -4.42037e-02 | 78  0.00241 -4.94606e-02
 79  0.00810 -1.63107e-01 | 80  0.01493 -1.62529e-01 | 81  0.01683 -3.37081e-02
 82  0.01000 -1.05458e-01 | 83 -0.00608 -7.45190e-02 | 84  0.16712 -3.69143e-01
 85  0.14265 -3.56439e-01 | 86 -0.10747  7.96638e-02 | 87 -0.13289  5.06610e-02
 88 -0.09597  8.27954e-02 | 89 -0.00772 -4.17395e-01 | 90 -0.14427  2.18711e-01
 91  0.07030 -2.97074e-01 | 92  0.12221 -6.21659e-01 | 93 -0.02153  3.87933e-02
 94  0.04777 -3.69581e-01 | 95  0.11464 -9.41247e-01 | 96  0.03761 -2.52595e-01
 97 -0.01389 -2.16609e-02 | 98  0.07187 -3.54458e-01 | 99  0.03239  1.26977e-02
100 -0.05981  3.33238e-02 |101  0.05780 -2.17067e-01 |102 -0.00285 -2.58094e-01
103 -0.03894  1.34850e-01 |104  0.02091  2.85084e-01 |105  0.09419  2.25966e-01
106 -0.02864  2.42394e-01 |107  0.00364 -1.90660e-02 |108 -0.00560  2.45943e-01
109 -0.06518  2.09290e-01 |110 -0.10428 -3.55143e-04 |111 -0.05063 -4.78750e-02
112  0.01815  3.44148e-01 |113  0.05177  2.05707e-01 |114  0.02884  4.05771e-01
115 -0.04495 -7.45393e-02 |116 -0.06062 -2.03600e-01 |117 -0.04958  4.29150e-01
118  0.08429  1.43810e-01 |119 -0.11841  7.88463e-02 |120  0.05055  9.52491e-02
121 -0.12472  1.79950e-01 |122  0.17296  4.83740e-03 |123 -0.08013  3.89458e-01
124  0.11442  2.67567e-01 |125 -0.23701  1.12162e-02 |126 -0.24987  1.49573e-01
127  0.22448  4.22616e-02 |128  0.11248  2.21751e-01 |129 -0.63692  6.17012e-03
130 -0.12561 -2.04509e-01 |131 -0.43624 -1.02015e-02 |132 -0.06175 -2.48847e-02
133 -0.36686 -2.56199e-01 |134 -0.27744 -8.90448e-02 |135 -0.37508 -8.80816e-02
136 -0.66337 -3.04867e-02 |137  0.30133 -2.26303e-01 |138 -0.00001  5.07087e-08
139  0.04998  7.27652e-02 |140 -0.51922 -3.30430e-03 |141 -0.54401 -3.60991e-03
142  0.07616 -5.10435e-02 |143 -0.76252 -4.71989e-05 |144 -0.08765  9.89443e-02
145  0.04504 -3.88459e-02 |146 -0.03887 -3.70380e-02 |147  0.23031 -1.85064e-01
148  0.00025 -4.66385e-08 |149 -0.02183  2.33364e-01 |150  0.21923 -5.58784e-01
151  0.00059  4.46266e-08 |152 -0.03294  8.57819e-01 |153 -0.48819  1.70128e-02
154 -0.38558  4.40367e-04 |155 -0.49697  1.90937e-05 |156 -0.06840  4.63057e-01
157 -0.66221 -4.88784e-02 |158  0.50936  1.78351e-01 |159 -0.54099 -1.69700e-02
160  0.01328  6.15176e-02 |161 -0.12010  3.07369e-01 |162  0.02842 -2.59471e-02
163 -0.01055 -1.12474e-01 |164 -0.01034  1.02467e-01 |165 -0.17764 -3.38255e-02
166 -0.00336 -3.46317e-01 |167  0.12579  4.82950e-01 |168 -0.04259 -5.91763e-01
169  0.10017  4.26701e-02 |170  0.07686  1.04201e-01 |171 -0.41253  6.37879e-03
172 -0.17354  3.76084e-02 |173  0.10949 -8.02705e-01 |174  0.04279 -1.71674e+00
175  0.00549 -1.34358e-01 |176  0.11073 -3.94559e-01 |177  0.09369 -2.13928e+00
178  0.08097 -1.39465e-01 |179 -0.05126  8.43591e-01 |180 -0.07346  1.72068e+00
181 -0.09291  1.36814e-01 |182  0.02893  5.68705e-02 |183 -0.08920 -1.43981e-01
184 -0.77698  1.13123e-03 |185 -0.15887  5.23558e-02 |186 -0.03283 -2.90359e-01
187  0.12135 -5.32756e-02 |188  0.10575 -7.99611e-01 |189  0.11870 -2.22388e-02
190  0.02899 -9.31497e-03 |191 -0.01066 -4.22706e-02 |

Intermediate statistics: 191 variables; iteration 20; function evaluation 21; phase 5
Function value 2.1420636e+03; maximum gradient component mag 4.1853e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04124 -3.40946e+00 |  2 -0.17875 -1.33441e-02 |  3  0.14878  5.83336e-01
  4 -0.10876  2.37778e-01 |  5 -0.33841 -8.60195e-02 |  6 -0.61823  4.96168e-02
  7  0.00476  1.89219e+00 |  8 -0.16256 -1.15770e+00 |  9 -0.17060 -1.94144e+00
 10  0.10015 -1.59100e+00 | 11 -0.41781 -1.37128e-01 | 12 -0.56290 -2.30303e-01
 13  0.02128 -2.50827e+00 | 14 -0.00007  5.99559e-06 | 15 -0.00008  9.83838e-06
 16 -0.00009  1.46514e-05 | 17 -0.00011  2.06073e-05 | 18 -0.00012  2.78932e-05
 19 -0.00014  3.67049e-05 | 20 -0.00016  4.72330e-05 | 21 -0.00018  5.96404e-05
 22 -0.00020  7.40310e-05 | 23 -0.00023  9.04353e-05 | 24 -0.00026  1.08874e-04
 25 -0.00029  1.29527e-04 | 26 -0.00032  1.52846e-04 | 27 -0.00036  1.79470e-04
 28 -0.00040  2.10034e-04 | 29 -0.00045  2.45338e-04 | 30 -0.00050  2.86458e-04
 31 -0.00056  3.33556e-04 | 32 -0.00062  3.87851e-04 | 33 -0.00069  4.50417e-04
 34 -0.00077  5.22503e-04 | 35 -0.00086  6.05523e-04 | 36 -0.00096  7.01119e-04
 37 -0.00107  8.11177e-04 | 38 -0.00120  9.37864e-04 | 39 -0.00134  1.08370e-03
 40 -0.00149  1.25155e-03 | 41 -0.00166  1.44471e-03 | 42 -0.00185  1.66702e-03
 43 -0.00207  1.92287e-03 | 44 -0.00230  2.21729e-03 | 45 -0.00257  2.55585e-03
 46 -0.00286  2.94509e-03 | 47 -0.00319  3.39231e-03 | 48 -0.00356  3.90567e-03
 49 -0.00396  4.49445e-03 | 50 -0.00442  5.16958e-03 | 51 -0.00492  5.94420e-03
 52 -0.00550  6.83418e-03 | 53 -0.00615  7.85712e-03 | 54 -0.00688  9.03440e-03
 55 -0.00770  1.03808e-02 | 56 -0.00861  1.19108e-02 | 57 -0.00961  1.36796e-02
 58 -0.01066  1.57483e-02 | 59 -0.01177  1.81454e-02 | 60 -0.01289  2.09384e-02
 61 -0.01399  2.42425e-02 | 62 -0.01508  2.81009e-02 | 63 -0.01609  3.26171e-02
 64 -0.01696  3.79493e-02 | 65 -0.01754  4.43046e-02 | 66 -0.01770  5.19399e-02
 67 -0.01723  6.12015e-02 | 68 -0.01596  7.24943e-02 | 69 -0.01372  8.61755e-02
 70 -0.01050  1.02290e-01 | 71 -0.00665  1.20760e-01 | 72 -0.00313  1.42092e-01
 73 -0.00137  1.65582e-01 | 74 -0.00225  1.88890e-01 | 75 -0.00457  2.09418e-01
 76 -0.00544  2.30343e-01 | 77 -0.00253  2.54997e-01 | 78  0.00313  2.76314e-01
 79  0.00922  2.77165e-01 | 80  0.01580  2.72499e-01 | 81  0.01671  2.51914e-01
 82  0.01006  1.85111e-01 | 83 -0.00640  1.32641e-01 | 84  0.16688  6.82157e-01
 85  0.14194  4.55931e-01 | 86 -0.10779  3.26043e-01 | 87 -0.13348  1.99821e-01
 88 -0.09704 -3.78763e-02 | 89 -0.00861 -6.82333e-01 | 90 -0.14515  1.09398e-01
 91  0.06968 -3.47219e-01 | 92  0.12163 -2.42771e-01 | 93 -0.02204  3.07602e-01
 94  0.04736  3.14583e-01 | 95  0.11422  7.37741e-02 | 96  0.03717  1.35874e-01
 97 -0.01429  6.87693e-02 | 98  0.07151 -5.60176e-01 | 99  0.03218  2.84792e-02
100 -0.05985  1.93501e-01 |101  0.05773 -1.22554e-01 |102 -0.00271 -8.92602e-02
103 -0.03871  3.17535e-01 |104  0.02129  5.29971e-01 |105  0.09477  5.60680e-01
106 -0.02778  6.71729e-01 |107  0.00457  4.61597e-01 |108 -0.00457  7.10515e-01
109 -0.06413  6.00789e-01 |110 -0.10313  4.25265e-01 |111 -0.04950  4.38534e-01
112  0.01883  6.32083e-01 |113  0.05245  3.96414e-01 |114  0.02929  3.60035e-01
115 -0.04468 -1.03240e-01 |116 -0.06028 -6.74558e-02 |117 -0.04943  5.27902e-01
118  0.08450  3.82017e-01 |119 -0.11819  2.58001e-01 |120  0.05055 -5.30024e-02
121 -0.12466  2.85472e-01 |122  0.17292 -7.91640e-02 |123 -0.08032  4.23872e-01
124  0.11428  4.95555e-01 |125 -0.23695  3.22680e-01 |126 -0.25044  2.65989e-01
127  0.22399  4.95120e-01 |128  0.11232  5.73020e-01 |129 -0.63761  3.83811e-02
130 -0.12615  2.82742e-01 |131 -0.43634  1.40283e-02 |132 -0.06147 -3.10621e-02
133 -0.36826 -3.66696e-01 |134 -0.27684 -3.28113e-02 |135 -0.37519  5.58038e-02
136 -0.66351 -7.02157e-03 |137  0.30305 -6.48216e-02 |138 -0.00001  4.62040e-08
139  0.05037 -5.84721e-02 |140 -0.51919 -3.30289e-03 |141 -0.54398 -3.60858e-03
142  0.07628 -6.04376e-02 |143 -0.76252  2.65943e-04 |144 -0.08755  2.10856e-01
145  0.04578  1.18339e-02 |146 -0.03816  3.57613e-02 |147  0.23085  2.42191e+00
148  0.00025 -5.09539e-08 |149 -0.02168 -3.11776e+00 |150  0.21941 -4.30841e-01
151  0.00059  3.67786e-08 |152 -0.03290  7.32994e-01 |153 -0.48818  4.28614e-02
154 -0.38559  3.80342e-04 |155 -0.49697  2.49785e-05 |156 -0.06852  3.12260e+00
157 -0.66185  1.74128e-01 |158  0.50824  1.07815e-02 |159 -0.53994  2.88535e-02
160  0.01474  3.20268e-01 |161 -0.12037  4.26356e-01 |162  0.02896  1.04026e+00
163 -0.00945 -8.54775e-04 |164 -0.01022  3.81667e-01 |165 -0.17773  8.45411e-01
166 -0.00313 -1.59265e+00 |167  0.12601  6.12085e-01 |168 -0.04259 -6.54819e-01
169  0.10004  4.75036e-02 |170  0.07631  4.02015e-02 |171 -0.41255  8.54798e-03
172 -0.17378  2.94323e-02 |173  0.10931 -1.44538e+00 |174  0.04234 -1.20866e+00
175  0.00542  6.17278e-02 |176  0.11090  4.18530e+00 |177  0.09374 -1.44371e-01
178  0.08108 -1.43623e-01 |179 -0.05141 -2.72808e+00 |180 -0.07357 -8.50052e-01
181 -0.09285  1.35223e-01 |182  0.02950  1.19359e+00 |183 -0.09005 -2.23557e-01
184 -0.77699  1.53103e-03 |185 -0.15899  3.61773e-01 |186 -0.03226 -4.11425e-01
187  0.12198 -7.44355e-02 |188  0.10576 -7.13714e-03 |189  0.11870 -1.96608e-02
190  0.02937  3.53606e-02 |191 -0.01068 -1.06264e-01 |
191 variables; iteration 40; function evaluation 41; phase 5
Function value 2.1420627e+03; maximum gradient component mag 3.8979e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04105 -3.21620e+00 |  2 -0.17878 -4.43087e-02 |  3  0.14882  5.97015e-01
  4 -0.10878  2.25686e-01 |  5 -0.33833 -6.72995e-02 |  6 -0.61830 -2.07885e-01
  7  0.00492  1.75534e+00 |  8 -0.16262 -1.07376e+00 |  9 -0.17066 -1.89141e+00
 10  0.10030 -1.44136e+00 | 11 -0.41778 -9.02938e-02 | 12 -0.56287 -2.57756e-01
 13  0.02134 -2.72350e+00 | 14 -0.00007  4.09748e-04 | 15 -0.00008  4.66370e-04
 16 -0.00009  5.30209e-04 | 17 -0.00010  6.01984e-04 | 18 -0.00012  6.82414e-04
 19 -0.00013  7.72180e-04 | 20 -0.00015  8.71854e-04 | 21 -0.00017  9.81819e-04
 22 -0.00020  1.10217e-03 | 23 -0.00022  1.23276e-03 | 24 -0.00025  1.37365e-03
 25 -0.00028  1.52590e-03 | 26 -0.00031  1.69177e-03 | 27 -0.00035  1.87401e-03
 28 -0.00039  2.07497e-03 | 29 -0.00044  2.29729e-03 | 30 -0.00049  2.54278e-03
 31 -0.00054  2.81447e-03 | 32 -0.00061  3.11476e-03 | 33 -0.00068  3.44668e-03
 34 -0.00075  3.81369e-03 | 35 -0.00084  4.21940e-03 | 36 -0.00094  4.66789e-03
 37 -0.00105  5.16354e-03 | 38 -0.00117  5.71109e-03 | 39 -0.00130  6.31601e-03
 40 -0.00146  6.98400e-03 | 41 -0.00162  7.72115e-03 | 42 -0.00181  8.53446e-03
 43 -0.00202  9.43130e-03 | 44 -0.00225  1.04200e-02 | 45 -0.00252  1.15094e-02
 46 -0.00281  1.27093e-02 | 47 -0.00313  1.40298e-02 | 48 -0.00349  1.54828e-02
 49 -0.00389  1.70819e-02 | 50 -0.00434  1.88445e-02 | 51 -0.00484  2.07926e-02
 52 -0.00540  2.29545e-02 | 53 -0.00604  2.53562e-02 | 54 -0.00677  2.80048e-02
 55 -0.00758  3.08882e-02 | 56 -0.00849  3.39840e-02 | 57 -0.00948  3.72480e-02
 58 -0.01052  4.06391e-02 | 59 -0.01162  4.41222e-02 | 60 -0.01274  4.76717e-02
 61 -0.01384  5.13495e-02 | 62 -0.01493  5.52179e-02 | 63 -0.01595  5.93992e-02
 64 -0.01682  6.41274e-02 | 65 -0.01741  6.97515e-02 | 66 -0.01757  7.67050e-02
 67 -0.01711  8.54649e-02 | 68 -0.01584  9.63642e-02 | 69 -0.01361  1.09253e-01
 70 -0.01040  1.23344e-01 | 71 -0.00656  1.38695e-01 | 72 -0.00305  1.56869e-01
 73 -0.00132  1.75666e-01 | 74 -0.00223  1.91064e-01 | 75 -0.00458  2.02392e-01
 76 -0.00546  2.14657e-01 | 77 -0.00256  2.30041e-01 | 78  0.00306  2.34010e-01
 79  0.00908  2.12188e-01 | 80  0.01565  1.97230e-01 | 81  0.01658  1.85042e-01
 82  0.00999  1.51912e-01 | 83 -0.00640  1.45070e-01 | 84  0.16694  7.10031e-01
 85  0.14184  4.07363e-01 | 86 -0.10791  2.09825e-01 | 87 -0.13352  1.33751e-01
 88 -0.09690 -2.08417e-02 | 89 -0.00875 -8.72353e-01 | 90 -0.14519 -7.75489e-03
 91  0.06960 -6.18281e-01 | 92  0.12157 -5.25423e-01 | 93 -0.02207  2.12177e-01
 94  0.04733  2.13911e-01 | 95  0.11417 -1.26106e-01 | 96  0.03717  5.50746e-02
 97 -0.01432 -3.69797e-04 | 98  0.07154 -4.37949e-01 | 99  0.03220  1.16873e-01
100 -0.05983  1.80341e-01 |101  0.05773 -3.88955e-02 |102 -0.00265 -2.24713e-02
103 -0.03871  2.77577e-01 |104  0.02126  4.00008e-01 |105  0.09475  3.15080e-01
106 -0.02784  4.94109e-01 |107  0.00462  3.86123e-01 |108 -0.00460  5.51154e-01
109 -0.06408  5.13479e-01 |110 -0.10307  3.53233e-01 |111 -0.04949  3.67677e-01
112  0.01885  6.63179e-01 |113  0.05254  5.65822e-01 |114  0.02925  3.49741e-01
115 -0.04454 -3.84314e-02 |116 -0.06022 -1.32824e-01 |117 -0.04950  2.51737e-01
118  0.08443 -2.79684e-01 |119 -0.11816  1.26902e-01 |120  0.05054 -2.22165e-01
121 -0.12457  2.31400e-01 |122  0.17297  1.42055e-01 |123 -0.08030  3.67599e-01
124  0.11426  3.15534e-01 |125 -0.23696  2.51843e-01 |126 -0.25039  2.24042e-01
127  0.22397  4.38276e-01 |128  0.11226  4.75261e-01 |129 -0.63791 -1.23176e-02
130 -0.12604  5.94626e-01 |131 -0.43641  4.36381e-04 |132 -0.06015  1.47931e-03
133 -0.36831 -2.48749e-01 |134 -0.27641  3.15532e-03 |135 -0.37794 -2.54047e-02
136 -0.66465 -3.43124e-03 |137  0.30455  1.41139e-01 |138 -0.00001  4.56226e-08
139  0.05083 -1.95817e-01 |140 -0.51902 -3.30022e-03 |141 -0.54379 -3.60625e-03
142  0.07615 -5.02323e-01 |143 -0.76252  1.62959e-04 |144 -0.08762  5.17632e-01
145  0.04649  4.25293e-03 |146 -0.03850  2.99251e-02 |147  0.23089  2.26184e+00
148  0.00025 -4.86024e-08 |149 -0.02167 -2.95652e+00 |150  0.21944 -3.93268e-01
151  0.00059  4.11985e-08 |152 -0.03290  6.65314e-01 |153 -0.48818  4.44132e-02
154 -0.38561  3.78478e-04 |155 -0.49697  2.27519e-05 |156 -0.06852  2.98948e+00
157 -0.66203  1.22614e-01 |158  0.50765 -3.33809e-02 |159 -0.53959  1.52382e-01
160  0.01433  1.32631e-01 |161 -0.12039  5.63429e-01 |162  0.02886  7.15960e-01
163 -0.00624  1.19510e-01 |164 -0.01043  4.03020e-01 |165 -0.17796  8.52657e-01
166 -0.00310 -1.44412e+00 |167  0.12605  6.49702e-01 |168 -0.04257 -5.77816e-01
169  0.09995  2.88280e-02 |170  0.07610  1.14360e-02 |171 -0.41260  6.31213e-03
172 -0.17487  2.65085e-02 |173  0.10934 -1.39650e+00 |174  0.04228 -1.23395e+00
175  0.00542  1.68481e-01 |176  0.11084  3.89790e+00 |177  0.09376 -2.14317e-01
178  0.08053 -1.31661e-01 |179 -0.05145 -2.65576e+00 |180 -0.07355 -9.44293e-01
181 -0.09324  1.21268e-01 |182  0.02986  1.01508e+00 |183 -0.09024 -3.18830e-01
184 -0.77706 -4.52668e-04 |185 -0.16033  2.90409e-01 |186 -0.03222 -5.03932e-01
187  0.12432 -2.15434e-04 |188  0.10579  1.75304e-01 |189  0.11871 -7.31690e-03
190  0.02949  9.73449e-02 |191 -0.01063 -1.72591e-01 |
191 variables; iteration 60; function evaluation 62; phase 5
Function value 2.1420606e+03; maximum gradient component mag 1.9571e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04023 -1.36878e+00 |  2 -0.17879  5.26499e-02 |  3  0.14895  2.22394e-01
  4 -0.10888  1.34904e-01 |  5 -0.33827 -2.62424e-02 |  6 -0.61836 -3.46030e-01
  7  0.00561  7.67268e-01 |  8 -0.16259 -2.87822e-01 |  9 -0.17067 -7.95028e-01
 10  0.10028 -6.61962e-01 | 11 -0.41793 -1.92831e-01 | 12 -0.56283 -9.59471e-02
 13  0.02148 -1.35864e+00 | 14 -0.00007  5.60672e-05 | 15 -0.00008  6.44497e-05
 16 -0.00009  7.39845e-05 | 17 -0.00010  8.47955e-05 | 18 -0.00012  9.70070e-05
 19 -0.00014  1.10737e-04 | 20 -0.00015  1.26085e-04 | 21 -0.00018  1.43120e-04
 22 -0.00020  1.61855e-04 | 23 -0.00022  1.82259e-04 | 24 -0.00025  2.04323e-04
 25 -0.00028  2.28195e-04 | 26 -0.00032  2.54222e-04 | 27 -0.00035  2.82833e-04
 28 -0.00039  3.14385e-04 | 29 -0.00044  3.49285e-04 | 30 -0.00049  3.87060e-04
 31 -0.00055  4.29377e-04 | 32 -0.00061  4.75978e-04 | 33 -0.00068  5.27232e-04
 34 -0.00076  5.83546e-04 | 35 -0.00085  6.45306e-04 | 36 -0.00095  7.12924e-04
 37 -0.00105  7.86781e-04 | 38 -0.00118  8.67238e-04 | 39 -0.00131  9.54667e-04
 40 -0.00147  1.04934e-03 | 41 -0.00163  1.15141e-03 | 42 -0.00182  1.26099e-03
 43 -0.00203  1.37796e-03 | 44 -0.00227  1.50205e-03 | 45 -0.00253  1.63256e-03
 46 -0.00282  1.76845e-03 | 47 -0.00315  1.90801e-03 | 48 -0.00351  2.04866e-03
 49 -0.00391  2.18676e-03 | 50 -0.00436  2.31742e-03 | 51 -0.00487  2.43400e-03
 52 -0.00544  2.52741e-03 | 53 -0.00608  2.58590e-03 | 54 -0.00681  2.60213e-03
 55 -0.00763  2.56660e-03 | 56 -0.00855  2.47539e-03 | 57 -0.00954  2.39674e-03
 58 -0.01059  2.44803e-03 | 59 -0.01169  2.71465e-03 | 60 -0.01282  3.35748e-03
 61 -0.01392  4.58938e-03 | 62 -0.01499  6.50885e-03 | 63 -0.01601  9.25690e-03
 64 -0.01686  1.29507e-02 | 65 -0.01744  1.76368e-02 | 66 -0.01759  2.33214e-02
 67 -0.01711  3.00757e-02 | 68 -0.01584  3.81870e-02 | 69 -0.01358  4.81985e-02
 70 -0.01035  6.02613e-02 | 71 -0.00648  7.31043e-02 | 72 -0.00295  8.56387e-02
 73 -0.00120  9.73770e-02 | 74 -0.00211  1.06137e-01 | 75 -0.00450  1.08019e-01
 76 -0.00545  1.02762e-01 | 77 -0.00264  9.78602e-02 | 78  0.00297  1.00469e-01
 79  0.00909  1.04780e-01 | 80  0.01577  1.28445e-01 | 81  0.01677  1.61181e-01
 82  0.01022  1.57868e-01 | 83 -0.00634  1.21061e-01 | 84  0.16689  4.16467e-01
 85  0.14194  2.26879e-01 | 86 -0.10792  7.61691e-02 | 87 -0.13342  7.93503e-02
 88 -0.09687  3.46530e-02 | 89 -0.00858 -3.73129e-01 | 90 -0.14539 -1.00567e-01
 91  0.06957 -3.66756e-01 | 92  0.12159 -1.13789e-01 | 93 -0.02220 -3.01264e-03
 94  0.04734  1.98781e-01 | 95  0.11414 -7.19124e-02 | 96  0.03716  2.37232e-02
 97 -0.01441 -7.68297e-02 | 98  0.07166  1.11479e-01 | 99  0.03213 -3.11429e-02
100 -0.05991 -3.72496e-02 |101  0.05770 -2.29947e-01 |102 -0.00259 -1.31704e-01
103 -0.03878  3.83842e-02 |104  0.02126  1.89730e-01 |105  0.09487  2.67503e-01
106 -0.02792  1.51730e-01 |107  0.00472  1.41567e-01 |108 -0.00446  3.42549e-01
109 -0.06412  1.72219e-01 |110 -0.10310  5.77930e-02 |111 -0.04941  7.49981e-02
112  0.01884  3.05233e-01 |113  0.05262  3.91330e-01 |114  0.02925  2.88673e-01
115 -0.04438  3.02348e-02 |116 -0.06018 -1.27137e-01 |117 -0.04950  2.17592e-01
118  0.08448 -4.39395e-02 |119 -0.11825  1.19581e-02 |120  0.05062 -8.14325e-02
121 -0.12473  4.07672e-02 |122  0.17296  7.18313e-02 |123 -0.08043  1.57479e-01
124  0.11430  1.81438e-01 |125 -0.23698  9.16211e-02 |126 -0.25047  7.43750e-02
127  0.22395  2.13013e-01 |128  0.11207  1.29749e-01 |129 -0.63787 -7.67052e-04
130 -0.12614  2.20005e-01 |131 -0.43639  4.65425e-03 |132 -0.05893  3.24722e-02
133 -0.36779 -1.38869e-01 |134 -0.27663 -1.21006e-02 |135 -0.37720  7.96052e-03
136 -0.67484 -4.17516e-02 |137  0.30470  8.06031e-02 |138 -0.00001  4.40414e-08
139  0.05085 -8.52115e-02 |140 -0.51711 -3.27796e-03 |141 -0.54171 -3.58791e-03
142  0.07594 -2.03442e-01 |143 -0.76251  1.45149e-04 |144 -0.08787  1.12987e-01
145  0.05154  4.73374e-03 |146 -0.04283 -1.53902e-02 |147  0.23093  9.44955e-01
148  0.00025 -4.79062e-08 |149 -0.02165 -1.17648e+00 |150  0.21957 -1.04178e-01
151  0.00059  4.21429e-08 |152 -0.03285  3.15862e-01 |153 -0.48821 -1.02009e-01
154 -0.38583  3.76613e-04 |155 -0.49700  8.20956e-05 |156 -0.06858  1.34246e+00
157 -0.66196  7.64709e-02 |158  0.50808  9.44695e-03 |159 -0.53945  1.18962e-01
160  0.01417  2.55869e-02 |161 -0.12049  3.01959e-01 |162  0.02881  3.48447e-01
163 -0.00832 -1.51524e-02 |164 -0.01032  2.03882e-01 |165 -0.17784  3.27769e-01
166 -0.00301 -6.59400e-01 |167  0.12618  4.48301e-01 |168 -0.04249 -1.43366e-01
169  0.09994  3.40772e-03 |170  0.07718 -1.43948e-03 |171 -0.41299  1.69925e-03
172 -0.18567  2.42074e-03 |173  0.10959 -6.12308e-01 |174  0.04236 -5.71097e-01
175  0.00540  8.33256e-02 |176  0.11049  1.95710e+00 |177  0.09377 -2.97895e-02
178  0.08034  4.71708e-02 |179 -0.05164 -1.27046e+00 |180 -0.07354 -4.14771e-01
181 -0.09346 -4.16603e-02 |182  0.03198  6.67187e-01 |183 -0.09006 -8.93597e-02
184 -0.77700 -1.00597e-03 |185 -0.16654  1.24969e-01 |186 -0.03211 -1.77506e-01
187  0.12526  3.61244e-02 |188  0.10576  4.93857e-02 |189  0.11875  4.22766e-02
190  0.02947 -1.48642e-01 |191 -0.01057  2.35838e-01 |
191 variables; iteration 80; function evaluation 82; phase 5
Function value 2.1420596e+03; maximum gradient component mag -1.3384e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03986 -9.82031e-02 |  2 -0.17895 -9.83997e-03 |  3  0.14888 -1.01112e-02
  4 -0.10876 -4.35807e-02 |  5 -0.33808  5.44646e-02 |  6 -0.61837 -1.60358e-01
  7  0.00592  2.36774e-01 |  8 -0.16266  6.32534e-03 |  9 -0.17063 -2.02548e-01
 10  0.10029 -1.91030e-01 | 11 -0.41786 -1.34968e-01 | 12 -0.56285  1.21946e-02
 13  0.02154 -1.33844e+00 | 14 -0.00007  1.96084e-04 | 15 -0.00008  2.20840e-04
 16 -0.00009  2.48366e-04 | 17 -0.00010  2.78876e-04 | 18 -0.00012  3.12572e-04
 19 -0.00013  3.49626e-04 | 20 -0.00015  3.90164e-04 | 21 -0.00017  4.34241e-04
 22 -0.00019  4.81815e-04 | 23 -0.00022  5.32786e-04 | 24 -0.00025  5.87160e-04
 25 -0.00028  6.45294e-04 | 26 -0.00031  7.07914e-04 | 27 -0.00035  7.75821e-04
 28 -0.00039  8.49626e-04 | 29 -0.00043  9.29946e-04 | 30 -0.00048  1.01631e-03
 31 -0.00054  1.11076e-03 | 32 -0.00060  1.21307e-03 | 33 -0.00067  1.32374e-03
 34 -0.00075  1.44331e-03 | 35 -0.00083  1.57224e-03 | 36 -0.00093  1.71096e-03
 37 -0.00104  1.85980e-03 | 38 -0.00116  2.01898e-03 | 39 -0.00129  2.18869e-03
 40 -0.00144  2.36881e-03 | 41 -0.00161  2.55894e-03 | 42 -0.00180  2.75847e-03
 43 -0.00201  2.96630e-03 | 44 -0.00224  3.18094e-03 | 45 -0.00250  3.40020e-03
 46 -0.00279  3.62103e-03 | 47 -0.00311  3.83909e-03 | 48 -0.00347  4.04873e-03
 49 -0.00387  4.24239e-03 | 50 -0.00432  4.40981e-03 | 51 -0.00482  4.53636e-03
 52 -0.00538  4.60016e-03 | 53 -0.00603  4.56632e-03 | 54 -0.00675  4.38004e-03
 55 -0.00757  3.97071e-03 | 56 -0.00848  3.24760e-03 | 57 -0.00947  2.14256e-03
 58 -0.01053  6.31497e-04 | 59 -0.01163 -1.28399e-03 | 60 -0.01277 -3.50013e-03
 61 -0.01387 -5.79068e-03 | 62 -0.01497 -7.99287e-03 | 63 -0.01599 -9.82611e-03
 64 -0.01687 -1.09681e-02 | 65 -0.01745 -1.11562e-02 | 66 -0.01761 -1.02485e-02
 67 -0.01715 -8.15306e-03 | 68 -0.01588 -4.79817e-03 | 69 -0.01363 -3.65758e-04
